MODO,METAL,ESPECIE,DIA ,MES ,AÑO,LOCALIDAD,PAIS,EDAD,SEXO,ANILLADOR,Grasa,Ala,peso,tarso,pico,cola,Hora,Dias,Kms,Observaciones
A,254842,Anser anser,21,6,1978,"Bosau, Schleswig, Holstein",Alemania,7,0,Extranjero,,,,,,,,,,Anillamiento
C,254842,Anser anser,19,10,1997,"Palacio del Rey, Hinojos, Huelva",España,A,0,Particular,,,,,,,,7060,2268,Encontrado muerto
A,220615,Anser anser,12,6,1985,"Guelper, NE Postdam",Alemania,3,2,Extranjero,,,,,,,,,,Anillamiento
C,220615,Anser anser,15,11,1990,"Isla Mayor, Sevilla",España,A,0,Particular,,,,,,,,1982,2246,Cazado con escopeta
A,9396,Anser anser,24,6,1988,"Utterslev Mose, Seeland, Mon Saltholm",Dinamarca,2,0,Extranjero,,,,,,,,,,Anillamiento
C,9396,Anser anser,15,12,1988,"Isla Mayor, Sevilla",España,2,0,M. Vazquez,,,,,,,,161,2495,Cazado con escopeta
A,9331,Anser anser,13,6,1989,"Utterslev Mose, Kobenhavn, Sjaelland",Dinamarca,1,1,Extranjero,,,,,,,,,,Anillamiento
C,9331,Anser anser,15,11,1990,"Cantaritas, Puebla del Rio, Sevilla",España,5,0,Particular,,,,,,,,520,2481,Cazado con escopeta
A,3900545,Anser anser,11,6,1993,"Utterslev Mose, Sjaelland",Dinamarca,1,1,Extranjero,,,,,,,,,,Anillamiento
C,3900545,Anser anser,15,11,2001,"Isla Mayor, Sevilla",España,A,0,EBD,,,,,,,,3079,2496,Cazado con escopeta
A,3900909,Anser anser,31,8,1991,"Riso, Roskilde, Sjaelland",Dinamarca,1,0,Extranjero,,,,,,,,,,Anillamiento
C,3900909,Anser anser,14,11,1992,"Puebla del Rio, Sevilla",España,5,0,Particular,,,,,,,,441,2458,Cazado con escopeta
A,3901325,Anser anser,5,5,1996,"Utterslev Mose, Sjaelland",Dinamarca,5,2,Extranjero,,,,,,,,,,Anillamiento
C,3901325,Anser anser,15,11,2001,"Isla Mayor, Sevilla",España,A,0,M. Vazquez,,,,,,,,2020,2496,Cazado con escopeta
A,9001709,Anser anser,24,1,2001,"Cañada de los Pajaros, Puebla del Rio, Sevilla",España,5,2,CDP,,,,,,,,,,Anillamiento
C,9001709,Anser anser,5,9,1991,"Soholt, Maribo, Falster Lolland",Dinamarca,5,0,Extranjero,,,,,,,,221,2358,Cazado con escopeta
A,9004767,Anser anser,22,9,1991,"Cañada de los Pajaros, Puebla del Rio, Sevilla",España,4,2,CDP,,,,,,,,,,Anillamiento
C,9004767,Anser anser,19,11,1992,"Kampereiland, Kampem, Overijssel",Dinamarca,6,0,Extranjero,,,,,,,,424,1941,Cazado con escopeta
A,9025037,Anser anser,13,7,2003,"Cañada de los Pajaros, Puebla del Rio, Sevilla",España,4,2,CDP,,,,,,,,,,Anillamiento
C,9025037,Anser anser,2,8,2004,"Hickling Broad, Norfolk",Gran Bretaña,6,2,BTO,,,,,,,,562,1838,Anilla leida telescopio
A,BA19341,Anser anser,3,7,1994,"Slibraken, Vega, Nordland",Noruega,4,2,Extranjero,,,,,,,,,,Anillamiento
C,BA19341,Anser anser,21,10,2005,"Cañada de los Pajaros, Puebla del Rio, Sevilla",España,A,2,M. Vazquez,,,,,,,,4128,3375,Encontrado exhausta y liberado en buen estado
A,241629,Anser anser,17,7,1997,"Vallsjoen, Vega, Nordland",Noruega,1,1,Extranjero,,,,,,,,,,Anillamiento
C,241629,Anser anser,12,12,2000,"Sanlucar de Barrameda, Cadiz",España,9,0,M. Vazquez,,,,,,,,1244,3423,Cazado con escopeta
A,9226992,Anser anser,29,6,1986,"Sverigen, M Skame, Malmohus",Suecia,6,1,Extranjero,,,,,,,,,,Anillamiento
C,9226992,Anser anser,15,1,1988,"Puebla del Rio, Sevilla",España,A,0,M. Vazquez,,,,,,,,566,2498,Cazado con escopeta
A,9233013,Anser anser,4,6,1989,"Borringesjon, Malmohus",Suecia,4,2,Extranjero,,,,,,,,,,Anillamiento
C,9233013,Anser anser,3,2,2000,"Puebla del Rio, Sevilla",España,A,0,M. Vazquez,,,,,,,,3896,2494,Cazado con escopeta fecha carta
A,WA06240,Anser anser,2,6,1994,"Rez ST Milickie, Kompl. Stawno., Wroclaw",Polonia,4,1,Extranjero,,,,,,,,,,Anillamiento
C,WA06240,Anser anser,1,1,1995,"Puebla del Rio, Sevilla",España,6,0,M. Vazquez,,,,,,,,213,2487,Cazado con escopeta
A,208519,Anser anser,9,5,1974,"Guelper, See Neubranderburg",Alemania,2,0,Extranjero,,,,,,,,,,Anillamiento
C,208519,Anser anser,15,12,1987,"Puebla del Rio, Sevilla",España,A,0,M. Vazquez,,,,,,,,2606,2231,Cazado con escopeta fecha carta
A,208740,Anser anser,3,9,1975,"Trent, Rostock",Alemania,3,2,Extranjero,,,,,,,,,,Anillamiento
C,208740,Anser anser,15,12,1989,"Puebla del Rio, Sevilla",España,A,0,M. Vazquez,,,,,,,,5212,2439,Cazado con escopeta fecha carta
A,212403,Anser anser,9,5,1977,"Guelper, SE Postdam",Alemania,1,0,Extranjero,,,,,,,,,,Anillamiento
C,212403,Anser anser,15,12,1989,"Puebla del Rio, Sevilla",España,A,0,M. Vazquez,,,,,,,,4596,2362,Cazado con escopeta fecha carta
A,215737,Anser anser,27,6,1981,"Guelper, Rathenow Postdam",Alemania,3,2,Extranjero,,,,,,,,,,Anillamiento
C,215737,Anser anser,15,12,1987,"Cantaritas, Puebla del Rio, Sevilla",España,A,0,M. Vazquez,,,,,,,,2358,2237,Cazado con escopeta
A,220744,Anser anser,28,8,1985,"Guelper, Rathenow Postdam",Alemania,6,2,Extranjero,,,,,,,,,,Anillamiento
C,220744,Anser anser,15,11,1988,"Puebla del Rio, Sevilla",España,A,0,M. Vazquez,,,,,,,,1176,2231,Cazado con escopeta
A,254997,Anser anser,21,6,1978,"Bosau, Schleswig, Holstein",Alemania,1,0,Extranjero,,,,,,,,,,Anillamiento
C,254997,Anser anser,10,11,1988,"Puebla del Rio, Sevilla",España,A,0,M. Vazquez,,,,,,,,3789,2259,Cazado con escopeta
A,292494,Anser anser,11,6,1960,"Utterslev Mose, Cophenage Seeland, Mon Saltholm",Dinamarca,1,0,Extranjero,,,,,,,,,,Anillamiento
C,292494,Anser anser,15,12,1989,"Puebla del Rio, Sevilla",España,A,0,M. Vazquez,,,,,,,,10769,2510,Cazado con escopeta fecha carta
A,1801,Anser anser,23,6,1964,"Utterslev Mose, Cophenage Seeland, Mon Saltholm",Dinamarca,1,2,Extranjero,,,,,,,,,,Anillamiento
C,1801,Anser anser,15,12,1989,"Puebla del Rio, Sevilla",España,A,0,M. Vazquez,,,,,,,,9297,2510,Cazado con escopeta fecha carta
A,2412,Anser anser,18,6,1971,"Kags Mose, Cophenage Seeland, Mon Saltholm",Dinamarca,1,1,Extranjero,,,,,,,,,,Anillamiento
C,2412,Anser anser,15,12,1989,"Puebla del Rio, Sevilla",España,A,0,M. Vazquez,,,,,,,,6747,2508,Cazado con escopeta fecha carta
A,2485,Anser anser,19,6,1972,"Utterslev Mose, Maribo, Falster Lolland",Dinamarca,2,2,Extranjero,,,,,,,,,,Anillamiento
C,2485,Anser anser,15,12,1989,"Puebla del Rio, Sevilla",España,A,0,M. Vazquez,,,,,,,,6381,2403,Cazado con escopeta fecha carta
A,4392,Anser anser,14,6,1978,"Utterslev Mose, Maribo, Falster Lolland",Dinamarca,2,2,Extranjero,,,,,,,,,,Anillamiento
C,4392,Anser anser,15,12,1989,"Puebla del Rio, Sevilla",España,A,0,M. Vazquez,,,,,,,,4196,2389,Cazado con escopeta fecha carta
A,4411,Anser anser,14,6,1978,"Utterslev Mose,  Seeland",Dinamarca,3,1,Extranjero,,,,,,,,,,Anillamiento
C,4411,Anser anser,15,12,1981,"Puebla del Rio, Sevilla",España,A,0,M. Vazquez,,,,,,,,,,Cazado con escopeta fecha carta
A,7083,Anser anser,17,6,1981,"Utterslev Mose, Cophenage Seeland, Mon Saltholm",Dinamarca,1,1,Extranjero,,,,,,,,,,Anillamiento
C,7083,Anser anser,15,12,1989,"Puebla del Rio, Sevilla",España,A,0,M. Vazquez,,,,,,,,2510,3098,Cazado con escopeta fecha carta
A,7360,Anser anser,22,6,1984,"Utterslev Mose,  Seeland, Mon Saltholm",Dinamarca,6,2,Extranjero,,,,,,,,,,Anillamiento
C,7360,Anser anser,17,12,1989,"Cantaritas, Puebla del Rio, Sevilla",España,A,0,M. Vazquez,,,,,,,,2000,2484,Cazado con escopeta
A,7395,Anser anser,18,6,1985,"Utterslev Mose,  Seeland, Mon Saltholm",Dinamarca,1,1,Extranjero,,,,,,,,,,Anillamiento
C,7395,Anser anser,15,1,1988,"Almonte, Huelva",España,9,0,M. Vazquez,,,,,,,,942,2499,Cazado con escopeta
A,7409,Anser anser,18,6,1985,"Utterslev Mose,  Seeland, Mon Saltholm",Dinamarca,1,2,Extranjero,,,,,,,,,,Anillamiento
C,7409,Anser anser,15,1,1987,"Marisma de Hinojos, Hinojos, Huelva",España,7,0,M. Vazquez,,,,,,,,577,2490,Cazado con escopeta
A,7431,Anser anser,18,6,1985,"Utterslev Mose,  Seeland, Mon Saltholm",Dinamarca,6,1,Extranjero,,,,,,,,,,Anillamiento
C,7431,Anser anser,15,1,1988,"Almonte, Huelva",España,A,0,M. Vazquez,,,,,,,,942,2499,Cazado con escopeta
A,7490,Anser anser,19,6,1985,"Utterslev Mose,  Seeland, Mon Saltholm",Dinamarca,3,1,Extranjero,,,,,,,,,,Anillamiento
C,7490,Anser anser,12,11,1989,"Cantaritas, Puebla del Rio, Sevilla",España,A,0,M. Vazquez,,,,,,,,1603,2484,Cazado con escopeta
A,7614,Anser anser,16,6,1983,"Utterslev Mose, Cophenage Seeland, Mon Saltholm",Dinamarca,1,1,Extranjero,,,,,,,,,,Anillamiento
C,7614,Anser anser,15,12,1989,"Puebla del Rio, Sevilla",España,A,0,M. Vazquez,,,,,,,,2369,2510,Cazado con escopeta fecha carta
A,9396,Anser anser,24,6,1988,"Utterslev Mose,  Seeland, Mon Saltholm",Dinamarca,2,0,Extranjero,,,,,,,,,,Anillamiento
C,9396,Anser anser,15,12,1988,"Isla Mayor, Sevilla",España,2,0,M. Vazquez,,,,,,,,200,2510,Cazado con escopeta
A,9608,Anser anser,13,6,1989,"Utterslev Mose,  Seeland, Mon Saltholm",Dinamarca,1,1,Extranjero,,,,,,,,,,Anillamiento
C,9608,Anser anser,15,12,1989,"Los Morenos, Puebla del Rio, Sevilla",España,3,1,M. Vazquez,,,,,,,,182,2479,Cazado con escopeta
A,BA01439,Anser anser,14,6,1981,"Rez Slonsk , Gorzow Wielkopolski",Polonia,2,0,Extranjero,,,,,,,,,,Anillamiento
C,BA01439,Anser anser,8,12,1989,"Cantaritas, Puebla del Rio, Sevilla",España,A,0,M. Vazquez,,,,,,,,3094,2352,Cazado con escopeta
A,BA01699,Anser anser,20,6,1982,"Rez Slonsk , Gorzow Wielkopolski",Polonia,1,0,Extranjero,,,,,,,,,,Anillamiento
C,BA01699,Anser anser,15,12,1989,"Puebla del Rio, Sevilla",España,A,0,M. Vazquez,,,,,,,,2730,2365,Cazado con escopeta fecha carta
A,BA01014,Anser anser,15,6,1979,"Rez Slonsk , Gorzow Wielkopolski",Polonia,5,1,Extranjero,,,,,,,,,,Anillamiento
C,BA01014,Anser anser,6,2,1980,"Aznalcazar, Sevilla",España,7,0,M. Vazquez,,,,,,,,,2365,Cazado con escopeta
A,9226992,Anser anser,29,6,1986,"Sverigen, M Skame, Malmohus",Suecia,6,1,Extranjero,,,,,,,,,,Anillamiento
C,9226992,Anser anser,15,1,1988,"Puebla del Rio, Sevilla",España,A,0,M. Vazquez,,,,,,,,566,2498,Cazado con escopeta
A,9232310,Anser anser,12,6,1988,"Borringesjon, Malmohus",Suecia,3,1,Extranjero,,,,,,,,,,Anillamiento
C,9232310,Anser anser,15,11,1988,"Cantaritas, Puebla del Rio, Sevilla",España,3,0,M. Vazquez,,,,,,,,153,2501,Cazado con escopeta
A,9232322,Anser anser,12,6,1988,"Borringesjon, Malmohus",Suecia,3,2,Extranjero,,,,,,,,,,Anillamiento
C,9232322,Anser anser,15,11,1988,"Cantaritas, Puebla del Rio, Sevilla",España,3,0,M. Vazquez,,,,,,,,153,2501,Cazado con escopeta
A,9233072,Anser anser,18,6,1989,"Sverigen, M Skame, Malmohus",Suecia,3,0,Extranjero,,,,,,,,,,Anillamiento
C,9233072,Anser anser,17,12,1989,"Sanlucar de Barrameda, Cadiz",España,3,0,M. Vazquez,,,,,,,,,,Cazado con escopeta
A,9803229,Anser anser,19,6,1970,"Sverigen, Gotland Rone, Ytterholme",Suecia,3,0,Extranjero,,,,,,,,,,Anillamiento
C,9803229,Anser anser,15,1,1981,"Aznalcazar, Sevilla",España,A,0,M. Vazquez,,,,,,,,,,Cazado con escopeta
A,9804702,Anser anser,17,7,1983,"Sverigen, D´Soder, Mohlland",Suecia,2,0,Extranjero,,,,,,,,,,Anillamiento
C,9804702,Anser anser,15,1,1987,"Marisma de Hinojos, Hinojos, Huelva",España,A,0,M. Vazquez,,,,,,,,,,Cazado con escopeta
A,XEA,Anser anser,4,6,1989,"Borringesjon, Malmohus",Suecia,1,0,Extranjero,,,,,,,,,,Anillamiento
C,XEA,Anser anser,15,12,1989,"Sanlucar de Barrameda, Cadiz",España,3,0,M. Vazquez,,,,,,,,,,Cazado con escopeta
A,CA38659,Ardea cinerea,6,5,1978,"Lac de Grand Lieu, Loire Atlantique",España,3,0,MMP et L Marion,,,,,,,,,,Anillamiento
C,CA38659,Ardea cinerea,1,2,1981,"Lucio del cangrejo, Aznalcazar, Sevilla",Francia,A,0,M. Vazquez,,,,,,,,,,Cazado con escopeta
A,B26502,Ardea cinerea,14,5,1988,"Branna, Jjndrichov Hradec, Ceske Budejovice",Checoslovaquia,1,0,M. Vazquez,,,,,,,,,,Anillamiento
C,B26502,Ardea cinerea,15,9,1988,"Lebrija, Sevilla",España,3,0,Extranjero,,,,,,,,121,2157,Colision con tendido electrico
A,231722,Ardea cinerea,22,5,1988,"Koerkwitz, Ribnitz, Damgarten Rostock",Alemania,1,0,M. Vazquez,,,,,,,,,,Anillamiento
C,231722,Ardea cinerea,30,9,1988,"Caño del Cherri, Aznalcar, Sevilla",España,3,0,Extranjero,,,,,,,,,,Anillamiento
A,M10463,Bubulcus ibis,25,5,1993,"Castro Marin, Algarve",Portugal,1,0,Extranjero,,,,,,,,,,Anillamiento
C,M10463,Bubulcus ibis,30,8,1993,"Coria del Rio, Sevilla",España,3,0,M. Vazquez,,,,,,,,95,122,Cazado con escopeta
A,2220036,Charadrius hiaticula,26,9,1988,"Lucio Poco abrigo, Puebla del Rio, Sevilla",España,3,0,M. Vazquez,,,,,,,,,,Anillamiento
C,2220036,Charadrius hiaticula,27,7,1993,"Hable D´ Ault, Somme",Francia,A,0,Extranjero,,,,,,,,1765,1554,Encontrado muerto
A,M5758,Ciconia ciconia,2,6,2004,"Muizen, Antwerpen, Amberes",Belgica,1,0,Extranjero,,,,,,,,,,Anillamiento
C,M5758,Ciconia ciconia,15,8,2006,"Puerto Real, cadiz",España,7,0,M. Vazquez,,,,,,,,804,1820,Colision con tendido electrico
A,9015741,Ciconia ciconia,20,9,1994,"Cañada de los Pajaros, Puebla del Rio, Sevilla",España,3,0,M. Vazquez,,,,,,,,,,Anillamiento
C,9015741,Ciconia ciconia,20,5,2004,"Wahlwies,Sudbaden, Friburgo",Alemania,A,0,Vogelwarte Radolfzell,,,,,,,,3530,1714,Anilla leida telescopio
A,P9486,Ciconia ciconia,8,6,2004,"La Gripperie-Saint-Symphorien, Charente Maritime",Francia,1,0,Extranjero,,,,,,,,,,Anillamiento
C,P9486,Ciconia ciconia,15,1,2006,"Chiclana de la Frontera, Cadiz",España,7,0,M. Vazquez,,,,,,,,586,1136,Colision con tendido electrico
A,7300,Ciconia ciconia,16,6,2005,"Ommen, Varsen, Overijssel",Holanda,1,0,Extranjero,,,,,,,,,,Anillamiento
C,7300,Ciconia ciconia,15,1,2006,"Chiclana de la Frontera, Cadiz",España,3,0,M. Vazquez,,,,,,,,213,2047,Colision con tendido electrico
A,B694,Ciconia nigra,16,6,1997,"Ettelbruck, Luxemburgo",Belgica,1,0,Extranjero,,,,,,,,,,Anillamiento
C,B694,Ciconia nigra,20,9,1997,"Marchena, Sevilla",España,3,0,M. Vazquez,,,,,,,,101,1666,Colision con tendido electrico
A,4030553,Larus ridibundus,21,9,1990,"Puebla del Rio, Sevilla",España,4,0,M. Vazquez,,,,,,,,,,Anillamiento
C,4030553,Larus ridibundus,10,5,1994,"Craintilleux, Sury le Comtal, Loire",Francia,6,0,Extranjero,,,,,,,,1327,1252,Anilla leida telescopio
A,A01280,Miniopterus schreibersii,5,12,1987,"Loule, Algarve",Portugal,2,1,Extranjero,,,,,,,,,,Anillamiento
C,A01280,Miniopterus schreibersii,30,5,1994,"Brazo del Este, Los Palacios, Sevilla",España,2,0,M. Vazquez,,,,,,,,2366,220,Anilla en egagropila
A,WA02567,Phalacrocorax carbo,7,12,1989,"Rez Slonsk , Gorzow Wielkopolski",Polonia,2,0,Extranjero,,,,,,,,,,Anillamiento
C,WA02567,Phalacrocorax carbo,15,12,1994,"Puebla del Rio, Sevilla",España,2,0,M. Vazquez,,,,,,,,1648,2365,Cazado con escopeta
A,AZHP,Phoenicopterus ruber,9,8,1989,"Etang du Fangasier, Camargue",Francia,1,0,Extranjero,,,,,,,,,,Anillamiento
C,AZHP,Phoenicopterus ruber,5,10,1989,"Lucio Poco abrigo, Puebla del Rio, Sevilla",España,3,0,M. Vazquez,,,,,,,,,,Solo huesos y PVC
A,AHT,Phoenicopterus ruber,20,7,1977,"Etang du Fangasier, Camargue",Francia,1,0,Tour de Valat,,,,,,,,,,Anillamiento
C,AHT,Phoenicopterus ruber,15,12,1989,"Puebla del Rio, Sevilla",España,A,0,M. Vazquez,,,,,,,,,,Cazado con escopeta fecha carta
A,G20922,Platalea leucorodia,19,4,2000,"Bahia de Cadiz, Cadiz",España,1,0,EBD,,,,,,,,,,Anillamiento
C,G20922,Platalea leucorodia,13,1,2001,Kaedi,Mauritania,3,0,Particular,,,,,,,,269,2366,Capturada en red de pesca y liberada
A,8028567,Platalea leucorodia,24,5,1974,"Naar Dermeer, Noor Holland",Holanda,1,0,Extranjero,,,,,,,,,,Anillamiento
C,8028567,Platalea leucorodia,21,2,1976,"Puebla del Rio, Sevilla",España,7,0,Particular,,,,,,,,417,,Muerta por botulismo
A,F11033,Sula basana,10,6,1989,"Les Etacs, Aderney, Islasa del canal",Gran Bretaña,1,0,Extranjero,,,,,,,,,,Anillamiento
C,F11033,Sula basana,26,8,1989,"La Redondela, Lepe, Huelva",España,3,0,M. Vazquez,,,,,,,,77,1439,Encontrado en la playa y liberado
A,BJ80830,Anas platyrhynchos,25,7,1987,"Hollebley, Suffolr",Gran Bretaña,6,1,Extranjero,,,,,,,,,,Anillamiento
C,BJ80830,Anas platyrhynchos,22,10,1989,"Puebla del Rio, Sevilla",España,10,1,M. Vazquez,,,,,,,,817,1786,Cazado con escopeta
A,6004206,Anas strepera,14,7,1985,"Lucio Redondo PND, Aznalcazar, Sevilla",España,1,2,P. Rodriguez,,,,,,,,,,Anillamiento
C,6004206,Anas strepera,17,10,1986,"Baie Des Veys, Manche",Francia,5,0,Extranjero,,,,,,,,458,1429,Cazado con escopeta
A,E642,Anas strepera,24,6,1980,"Kolmenasva, Matsalu State Nature Reserva",Estonia,4,2,Extranjero,,,,,,,,,,Anillamiento
C,E642,Anas strepera,7,1,1981,"Sanlucar de Barrameda, Cadiz",España,6,2,Particular,,,,,,,,,,Encontrado muerto
A,6022917,Anas strepera,21,2,1991,"Cañada de los Pajaros, Puebla del Rio, Sevilla",España,3,2,P. Rodriguez,,,,,,,,,,Anillamiento
C,6022917,Anas strepera,28,2,1991,"Vic La Gardiole, Herault",Francia,3,2,Extranjero,,,,,,,,7,1084,Cazado con escopeta
A,FT82578,Anas crecca,17,10,1985,"Marquenterre, Somme",Francia,3,0,Extranjero,,,,,,,,,,Anillamiento
C,FT82578,Anas crecca,15,8,1986,"Lucio del Cangrejo, Aznalcazar, Sevilla",España,5,0,P. Rodriguez,,,,,,,,303,1581,Encontrado muerto
A,7006944,Anas acuta,2,12,1987,"La Fao, Aznalczar, Sevilla",España,4,1,P. Rodriguez,,,,,,,,,,Anillamiento
C,7006944,Anas acuta,4,1,1993,"Salenelles , Seine-Maritime",Francia,A,0,Extranjero,,,,,,,,,,Cazado con escopeta
A,7006946,Anas acuta,2,12,1987,"Aznalcazar, Sevilla",España,3,1,P. Rodriguez,,,,,,,,,,Anillamiento
C,7006946,Anas acuta,18,1,1989,"Etang de L´Or, Herault",Francia,7,0,Extranjero,,,,,,,,416,1136,Cazado con escopeta
A,5006669,Anas crecca,28,10,1986,"RB Doñana, Almonte, Huelva",España,3,1,P. Rodriguez,,,,,,,,,,Anillamiento
C,5006669,Anas crecca,3,5,1988,"BTW Ektrask and Stenbbchen, Vasterbotten",Suecia,7,0,Extranjero,,,,,,,,,,Muerta por colision con vehiculo
A,4048785,Anas clypeata,22,6,1970,"Groot Schermer, Noor-Holland",Holanda,1,0,Extranjero,,,,,,,,,,Anillamiento
C,4048785,Anas clypeata,18,6,2001,"Antequera, Malaga",España,A,0,M. Vazquez,,,,,,,,11319,1879,Cazado con escopeta fecha carta
A,6015852,Anas clypeata,15,10,1986,"RB Doñana, Almonte, Huelva",España,3,1,LEO BIAGGI,,,,,,,,,,Anillamiento
C,6015852,Anas clypeata,20,10,1987,"Bykhov, Mogilev",Rusia,5,0,Extranjero,,,,,,,,370,3347,Cazado con escopeta
A,6015863,Anas clypeata,10,15,1986,"RB Doñana, Almonte, Huelva",España,2,0,LEO BIAGGI,,,,,,,,,,Anillamiento
C,6015863,Anas clypeata,25,9,1987,"Oostvaa Dersdijk, Ijsselmeer Polders",Holanda,2,0,Extranjero,,,,,,,,,,Encontrado muerto
A,6017905,Anas clypeata,7,10,1987,"Aznalcazar, Sevilla",España,3,2,LEO BIAGGI,,,,,,,,,,Anillamiento
C,6017905,Anas clypeata,4,10,1989,"Donges, Loire Atlantique",Francia,7,0,Extranjero,,,,,,,,727,1164,Cazado con escopeta
A,5007759,Maramronetta angustirostris,2,10,1990,"Cañada de los Pajaros, Puebla del Rio, Sevilla",España,4,2,LEO BIAGGI,,,,,,,,,,Anillamiento
