MODO,METAL,ESPECIE,DIA ,MES ,AÑO,LOCALIDAD,PAIS,EDAD,SEXO,ANILLADOR,Grasa,Ala,peso,tarso,pico,cola,Hora,Dias,Kms,Observaciones
A,4003721,Larus ridibundus,7,9,1989,"Cañada de los Pajaros, Puebla del Rio, Sevilla",España,4,0,LEO BIAGGI,,,,,,,,,,Anillamiento
C,4003721,Larus ridibundus,27,3,1994,"Koln Longerich, Koln",Alemania,A,0,Extranjero,,,,,,,,1662,1837,Encontrado muerto
A,4030527,Larus ridibundus,3,9,1990,"Cañada de los Pajaros, Puebla del Rio, Sevilla",España,3,0,LEO BIAGGI,,,,,,,,,,Anillamiento
C,4030527,Larus ridibundus,10,5,1992,"Moerbeke Waas, Flandes Oriental",Belgica,7,0,Extranjero,,,,,,,,,,Encontrado muerto
A,ST52707,Larus ridibundus,30,6,1988,"Lieksa, Phojois Karjalan, Mikkili San Miguel",Finlandia,4,0,Extranjero,,,,,,,,,,Anillamiento
C,ST52707,Larus ridibundus,16,1,1989,"El Rubio, Sevilla",España,4,0,LEO BIAGGI,,,,,,,,200,3707,Cazado con escopeta
A,1373245,Sterna sandvicensis,29,5,1998,"Griend, Griend",Holanda,1,0,Extranjero,,,,,,,,,,Anillamiento
C,1373245,Sterna sandvicensis,14,9,2001,"Salinas de Santa Teresa,Sanlucar de Barrameda, Cadiz",España,4,0,M. Vazquez,,,,,,,,1204,2040,control 
A,5063406,Streptopelia decaocto,4,10,2003,"Cañada de los Pajaros, Puebla del Rio, Sevilla",España,3,0,M. Vazquez,,,,,,,,,,Anillamiento
C,5063406,Streptopelia decaocto,23,9,2004,"Ria de Alvor, Faro, Algarve",Portugal,5,0,Extranjero,,,,,,,,355,216,control 
A,H78185,Tyto alba,23,6,1996,"Biwer, Luxemburgo",Luxemburgo,1,0,Extranjero,,,,,,,,,,Anillamiento
C,H78185,Tyto alba,1,12,1996,"Vejer de la Frontera, Cadiz",España,3,0,M. Vazquez,,,,,,,,161,1797,Atropellado
A,SA34145,Apus apus,22,6,1973,"Knresborogh, North Yorkshire",Gran Bretaña,4,0,Extranjero,,,,,,,,,,Anillamiento
C,SA34145,Apus apus,15,10,1984,"Cazalla de la Sierra, Sevilla",España,A,0,LEO BIAGGI,,,,,,,,3414,1819,Cazado con escopeta
A,3194350,Upupa epops,24,3,2005,"Laguna del Gobierno, Lantejuela,Sevilla",España,4,0,Zamalla,1,145,80,,,,,,,Anillamiento
C,3194350,Upupa epops,25,4,2007,"Monsegur, Landes",Francia,4,0,Extranjero,,,,,,,,762,799,Atropellado
A,220413,Anser anser,11,8,1983,Gulper See,Alemania,3,1,Extranjero,,,,,,,,,,Anillamiento
C,220413,Anser anser,17,6,2005,"Moguer, Huelva",España,A,0,M. Vazquez,,,,,,,,7981,2273,Encontrada solo anilla
A,9030456,Ciconia ciconia,17,6,2004,"Dehesa de Abajo, Puebla del Rio, Sevilla",España,1,0,M. Vazquez,,,,,,,,,,Anillamiento
C,9030456,Ciconia ciconia,5,7,2010,Ayoun El Atrouss,Mauritania,A,0,CRBPO,,,,,,,,2209,2297,Encontrado muerto
A,A5114,Ciconia ciconia,13,6,2006,"Manhein, Nordbaden, Karlsruhe",Alemania,1,0,M. Vazquez,,,,,,,,,,Anillamiento
C,A5114,Ciconia ciconia,20,8,2006,"Puerto Real, Cadiz",España,3,0,Extranjero,,,,,,,,68,1860,Colision con tendido electrico
A,DD62652,Sterna sandvicensis,1,7,2006,"Ogilby Island, Down",Gran Bretaña,1,0,M. Vazquez,,,,,,,,,,Anillamiento
C,DD62652,Sterna sandvicensis,13,3,2007,"Veta la Palma, Puebla del Rio, Sevilla",España,4,0,Extranjero,,,,,,,,255,1938,Encontrado muerto
A,2E1108,Phalacrocorax carbo,14,6,1999,"Yderste Holm, Stavns Fjord, Samso",Dinamarca,1,0,Extranjero,,,,,,,,,,Anillamiento
C,2E1108,Phalacrocorax carbo,15,11,2001,"San Fernando,Cadiz",España,5,0,M. Vazquez,,,,,,,,885,2499,Cazado con escopeta
A,GG25935,Larus fuscus,21,5,1989,"Swomer Island, Dyfed, Wales",Gran Bretaña,1,0,Extranjero,,,,,,,,,,Anillamiento
C,GG25935,Larus fuscus,30,8,1989,"Veta la Palma, Puebla del Rio, Sevilla",España,3,0,LEO BIAGGI,,,,,,,,,,Encontrado enfermo y  liberado
A,FS16993,Larus ridibundus,2,6,1990,"Craintilleux, Loire",Francia,1,0,Extranjero,,,,,,,,,,Anillamiento
C,FS16993,Larus ridibundus,15,9,1990,"Puebla del Rio, Sevilla",España,3,0,LEO BIAGGI,,,,,,,,103,1258,Encontrado enfermo y  liberado
A,379265,Sterna caspia,17,6,1986,Tombamaa,Estonia,1,0,Extranjero,,,,,,,,,,Anillamiento
C,379265,Sterna caspia,23,8,1991,"Isla Mayor, Sevilla",España,6,0,LEO BIAGGI,,,,,,,,1891,3144,Encontrado enfermo y  liberado
A,SA867098,Alauda arvensis,18,10,1994,"Tremblay sur Mauldre, Yvelines, Paris",Francia,4,2,Extranjero,,,,,,,,,,Anillamiento
C,SA867098,Alauda arvensis,26,2,1995,"Isla Mayor, Sevilla",España,2,0,LEO BIAGGI,,,,,,,,131,1448,Cazado con escopeta
A,232903,Riparia riparia,15,5,1988,"La Isleta, Puebla del Rio, Sevilla",España,4,0,M. Vazquez,,,,,,,,,,Anillamiento
C,232903,Riparia riparia,22,3,1991,"PN Djoudj, Fleuve",Senegal,4,0,Extranjero,,,,,,,,1042,2528,control 
A,832254,Riparia riparia,14,8,1997,"El Pantano, Los Palacios, Sevilla",España,2,0,M. Vazquez,,,,,,,,,,Anillamiento
C,832254,Riparia riparia,20,5,1998,"Marateca, Setubal, Estremadura",Portugal,4,0,Extranjero,,,,,,,,279,298,control 
A,AF1338,Riparia riparia,4,9,1999,"Laguna Cerro de las Cigüeñas, Los Palacios, Sevilla",España,3,0,M. Vazquez,,,,,,,,,,Anillamiento
C,AF1338,Riparia riparia,19,6,2000,"Mid Lairgs, Daviot, Highland Region",Gran Bretaña,4,2,Extranjero,,,,,,,,289,2252,control 
A,A161871,Riparia riparia,25,6,1998,"Paul da Madriz, Coimbra, Beira Litoral",Portugal,3,0,Extranjero,,,,,,,,,,Anillamiento
C,A161871,Riparia riparia,22,8,1999,"Laguna Cerro de las Cigüeñas, Los Palacios, Sevilla",España,4,0,M. Vazquez,,,,,,,,423,402,control 
A,A166280,Riparia riparia,5,7,1999,"Paul da Madriz, Coimbra, Beira Litoral",Portugal,3,0,Extranjero,,,,,,,,,,Anillamiento
C,A166280,Riparia riparia,22,8,1999,"Laguna Cerro de las Cigüeñas, Los Palacios, Sevilla",España,3,0,M. Vazquez,,,,,,,,48,404,Muerto en red japonesa ahogado
A,229553,Hirundo rustica,19,4,1988,"Puebla del Rio, Sevilla",España,1,0,LEO BIAGGI,,,,,,,,,,Anillamiento
C,229553,Hirundo rustica,8,5,1991,Missour,Marruecos,2,0,Extranjero,,,,,,,,1114,504,Encontrado muerto
A,309387,Hirundo rustica,4,5,1991,"Cortijo Saballo, Marinaleda, Sevilla",España,1,0,M. Vazquez,,,,,,,,,,Anillamiento
C,309387,Hirundo rustica,24,3,1992,Beni Mellal,Marruecos,5,0,Particular,,,,,,,,325,575,control 
A,AC5521,Hirundo rustica,21,8,1999,"Laguna Cerro de las Cigüeñas, Los Palacios, Sevilla",España,3,0,M. Vazquez,,,,,,,,,,Anillamiento
C,AC5521,Hirundo rustica,24,1,2000,"Ebbajen, Boje",Nigeria,5,0,Particular,,,,,,,,156,3747,control 
A,AF1523,Hirundo rustica,4,9,1999,"Laguna Cerro de las Cigüeñas, Los Palacios, Sevilla",España,3,0,M. Vazquez,,,,,,,,,,Anillamiento
C,AF1523,Hirundo rustica,19,4,2000,PN de Souss Massa,Marruecos,2,0,CRBPO,,,,,,,,228,869,Colision con un avion
A,N207694,Hirundo rustica,6,10,2005,"Caño Navarro, Coria del Rio, Sevilla",España,3,0,M. Vazquez,,,,,,,,,,Anillamiento
C,N207694,Hirundo rustica,13,5,2006,"Norton, South Yorks",Gran Bretaña,5,0,BTO,,130,19.1,,,,,219,1855,control 
A,1184479,Anthus pratensis,1,10,1982,"Overijse, Brabant",Belgica,4,0,Extranjero,,,,,,,,,,Anillamiento
C,1184479,Anthus pratensis,5,12,1987,"Coria del Rio, Sevilla",España,4,0,M. Vazquez,,,,,,,,1889,1706,Cazada
A,1235157,Anthus pratensis,9,10,1980,"Lokeren, Cost VL",Belgica,2,0,Extranjero,,,,,,,,,,Anillamiento
C,1235157,Anthus pratensis,2,11,1980,"Coria del Rio, Sevilla",España,2,0,M. Vazquez,,,,,,,,,,Cazada red de suelo
A,2265107,Anthus pratensis,23,9,1986,"Awirs, Luik, Lieja",Belgica,3,0,Extranjero,,,,,,,,,,Anillamiento
C,2265107,Anthus pratensis,30,6,1987,"Puebla del Rio, Sevilla",España,2,0,M. Vazquez,,,,,,,,260,1758,Solo anilla
A,2279724,Anthus pratensis,13,10,1986,"Bellers, Henegouwen",Belgica,4,0,Extranjero,,,,,,,,,,Anillamiento
C,2279724,Anthus pratensis,20,11,1988,"Puebla del Rio, Sevilla",España,2,0,M. Vazquez,,,,,,,,767,1668,Cazada
A,2083874,Anthus pratensis,2,10,1988,"Neerpelt, Limburg",Belgica,4,0,Extranjero,,,,,,,,,,Anillamiento
C,2083874,Anthus pratensis,12,11,1988,"Carmona, Sevilla",España,2,0,M. Vazquez,,,,,,,,40,1760,Cazada con percha
A,2722123,Anthus pratensis,11,10,1987,"Merksplas, Antwerpen, Amberes",Belgica,4,0,Extranjero,,,,,,,,,,Anillamiento
C,2722123,Anthus pratensis,12,11,1988,"Carmona, Sevilla",España,2,0,M. Vazquez,,,,,,,,396,1753,Cazada con percha
A,3482480,Anthus pratensis,30,9,1989,"Sourbrodt, Luik, Lieja",Belgica,3,0,Extranjero,,,,,,,,,,Anillamiento
C,3482480,Anthus pratensis,1,11,1994,"Coria del Rio, Sevilla",España,2,0,M. Vazquez,,,,,,,,1858,1756,Cazada
A,3580464,Anthus pratensis,11,10,1990,"Anzegem, Flandes Occidental",Belgica,4,0,Extranjero,,,,,,,,,,Anillamiento
C,3580464,Anthus pratensis,25,15,1991,"Puñana, Almensilla, Sevilla",España,2,0,M. Vazquez,,,,,,,,441,1600,Cazada
A,8305694,Anthus pratensis,27,9,2002,"Hamme St Anna, Oost Vlaanderen, Flandes",Belgica,3,0,Extranjero,,,,,,,,,,Anillamiento
C,8305694,Anthus pratensis,15,11,2004,"Trebujena, Cadiz",España,2,0,M. Vazquez,,,,,,,,780,1780,Cazada
A,XC743076,Anthus pratensis,29,7,1988,"Kandalakshskiy Zap-K, Bolshoy, Murmansk",Rusia,3,0,Extranjero,,,,,,,,,,Anillamiento
C,XC743076,Anthus pratensis,4,12,1988,"Los Palacios, Sevilla",España,2,0,M. Vazquez,,,,,,,,128,4255,Cazada
A,XD973232,Anthus pratensis,4,7,1991,"Kandalakshskiy, Barentsevo, Mor Murmansk",Rusia,1,0,Extranjero,,,,,,,,,,Anillamiento
C,XD973232,Anthus pratensis,15,12,1992,"Dos Hermanas, Sevilla",España,5,0,M. Vazquez,,,,,,,,530,4244,Cazada
A,XD973239,Anthus pratensis,6,7,1991,"Kandalakshskiy, Barentsevo, Mor Murmansk",Rusia,1,0,Extranjero,,,,,,,,,,Anillamiento
C,XD973239,Anthus pratensis,15,12,1992,"Dos Hermanas, Sevilla",España,5,0,M. Vazquez,,,,,,,,528,4246,Cazada
A,E225608,Anthus pratensis,15,9,1987,"Sporn Point, Humberside",Gran Bretaña,3,0,Extranjero,,,,,,,,,,Anillamiento
C,E225608,Anthus pratensis,25,10,1988,"Coria del Rio, Sevilla",España,2,0,M. Vazquez,,,,,,,,405,1872,Cazada
A,H559564,Anthus pratensis,13,9,1992,"Spurn Head, Humberside",Gran Bretaña,3,0,Extranjero,,,,,,,,,,Anillamiento
C,H559564,Anthus pratensis,17,11,1992,"Colegio El Rocio, Torreblanca, Sevilla",España,2,0,M. Vazquez,,,,,,,,65,1856,Encontrado muerto
A,E117353,Anthus pratensis,5,9,1989,"Finset, Hemsedal, Buskerund",Noruega,4,0,Extranjero,,,,,,,,,,Anillamiento
C,E117353,Anthus pratensis,30,10,1991,"Huevar, Sevilla",España,2,0,M. Vazquez,,,,,,,,815,2815,Cazada
A,E193569,Anthus pratensis,14,8,1989,"Fraena, More Og Romsdal",Noruega,3,0,Extranjero,,,,,,,,,,Anillamiento
C,E193569,Anthus pratensis,1,11,1994,"Coria del Rio, Sevilla",España,2,0,M. Vazquez,,,,,,,,1905,2988,Cazada
A,A997542,Anthus pratensis,22,9,1988,"Kennmerduinen, Harlen, Noord Holland",Holanda,4,0,Extranjero,,,,,,,,,,Anillamiento
C,A997542,Anthus pratensis,5,11,1988,"Carmona, Sevilla",España,2,0,M. Vazquez,,,,,,,,43,1842,Cazada con percha
A,3039383,Motacilla cinerea,8,9,1988,Clabecq,Belgica,2,0,Extranjero,,,,,,,,,,Anillamiento
C,3039384,Motacilla cinerea,11,12,1988,"Torreblanca, Sevilla",España,2,0,M. Vazquez,,,,,,,,,1683,Otros
A,3924820,Motacilla flava,10,3,1993,"PN Djoudj, Fleuve",Senegal,4,2,Extranjero,,,,,,,,,,Anillamiento
C,3924820,Motacilla flava,28,10,1995,"Puebla del Rio, Sevilla",España,2,0,M. Vazquez,,,,,,,,962,2525,Encontrado muerto
A,9004398,Ciconia ciconia,29,5,1992,"Cañada de los Pajaros, Puebla del Rio, Sevilla",España,1,0,M. Vazquez,,,,,,,,,,Anillamiento
C,9004398,Ciconia ciconia,5,3,1999,Tombouctou,Mali,A,0,Extranjero,,,,,,,,,,Encontrado muerto
A,23V12140,Motacilla alba,7,4,1983,"St Amande, Antwerpen",Belgica,4,1,Extranjero,,,,,,,,,,Anillamiento
C,23V12140,Motacilla alba,3,11,1986,"Coria del Rio, Sevilla",España,2,0,M. Vazquez,,,,,,,,,,Cazada
A,33V12675,Motacilla alba,18,9,1990,"Zele Heikant, Flandes Occidental",Belgica,3,0,Extranjero,,,,,,,,,,Anillamiento
C,33V12675,Motacilla alba,25,12,1991,"Puñana, Almensilla, Sevilla",España,5,0,M. Vazquez,,,,,,,,464,1650,Cazada
A,4262822,Motacilla alba,30,9,1992,"Boortmeerbeek, Brabant",Belgica,3,0,Extranjero,,,,,,,,,,Anillamiento
C,4262822,Motacilla alba,15,12,1992,"Dos Hermanas, Sevilla",España,3,0,M. Vazquez,,,,,,,,76,1734,Atropellado
A,80710173,Motacilla alba,13,6,1987,"Plau Appelburg, Schwerin",Alemania,1,0,Extranjero,,,,,,,,,,Anillamiento
C,80710173,Motacilla alba,15,12,1987,"Coria del Rio, Sevilla",España,3,0,M. Vazquez,,,,,,,,182,2286,Cazada
A,3196662,Sturnus vulgaris,24,11,2001,"La Fao, Aznalcazar, Sevilla",España,3,2,M. Vazquez,,,,,,,,,,Anillamiento
C,3196662,Sturnus vulgaris,20,10,2002,"Mas Thibert, Bouches du Rhone",Francia,2,0,Extranjero,,,,,,,,330,1203,Cazado con escopeta
A,1E87964,Prunella modularis,15,9,2001,"Jabekk, Mandal, Vest Agder",Noruega,3,0,M. Vazquez,,,,,,,,,,Anillamiento
C,1E87964,Prunella modularis,11,11,2001,"El Alamillo, Sevilla",España,3,0,Extranjero,,,,,,,,57,2495,control 
A,N216363,Acrocephalus schoenobaenus,9,4,2006,"Laguna del Gobierno, Lantejuela,Sevilla",España,4,0,M. Vega,,,,,,,,,,Anillamiento
C,N216363,Acrocephalus schoenobaenus,23,4,2006,"Sewage Treatment Works, Bedfordshire",Gran Bretaña,4,0,BTO,,,,,,,,14,1662,control 
C,N216363,Acrocephalus schoenobaenus,3,6,2007,"Sewage Treatment Works, Bedfordshire",Gran Bretaña,4,0,BTO,,65,11.5,,,,,420,1662,control 
A,4513029,Acrocephalus schoenobaenus,8,5,2002,"Vred, Nord",Francia,4,1,Extranjero,,67,11,,,,,,,Anillamiento
C,4513029,Acrocephalus schoenobaenus,17,3,2004,"Veta la Palma, Puebla del Rio, Sevilla",España,4,0,M. Vazquez,0,67.5,11.6,,,,,679,1653,control 
A,AC0331,Acrocephalus schoenobaenus,29,5,2005,"Jersey Bird Observatory, ST Ouen, Jersey Islas del Canal",Gran Bretaña,4,0,Extranjero,,,,,,,,,,Anillamiento
C,AC0331,Acrocephalus schoenobaenus,18,8,2006,"Caño Navarro, Coria del Rio, Sevilla",España,4,0,M. Vazquez,8,,,,,,,446,1367,control 
A,A175939,Acrocephalus schoenobaenus,10,9,2004,"Barrinha de Mira, Coimbra",Portugal,3,0,Extranjero,,,,,,,,,,Anillamiento
C,A175939,Acrocephalus schoenobaenus,15,5,2005,"Laguna del Gobierno, Lantejuela,Sevilla",España,4,0,M. Vega,2,63,11,,,,,247,461,control 
A,VP21064,Acrocephalus palustris,19,8,2003,"Ventes Ragas, Silute",Lituania,3,0,Extranjero,,,,,,,,,,Anillamiento
C,VP21065,Acrocephalus palustris,30,5,2004,"Laguna del Gobierno, Lantejuela,Sevilla",España,4,0,M. Vega,,,,,,,,285,2815,control 
A,VD76554,Acrocephalus palustris,21,7,2004,"Roblingen, Mansfelder, Halle",Alemania,3,0,Extranjero,,,,,,,,,,Anillamiento
C,VD76554,Acrocephalus palustris,26,8,2004,"Caño Navarro, Coria del Rio, Sevilla",España,3,0,M. Vazquez,,,,,,,,36,2100,control 
A,ZB55555,Acrocephalus scirpaceus,25,5,2002,"Bohmke U Werder Wolgast, Rostock",Alemania,4,0,Extranjero,,,,,,,,,,Anillamiento
C,ZB55555,Acrocephalus scirpaceus,15,5,2005,"Laguna del Gobierno, Lantejuela,Sevilla",España,4,0,M. Vega,2,66.5,11,,,,,1086,2359,control 
A,3229814,Acrocephalus scirpaceus,27,5,1990,"Wetteren, Oost Vlaanderen, Flandes Or",Belgica,4,0,Extranjero,,,,,,,,,,Anillamiento
C,3229814,Acrocephalus scirpaceus,5,10,1992,"Sanlucar de Barrameda, Cadiz",España,4,0,M. Vazquez,,,,,,,,862,1777,Cazada
A,4115167,Acrocephalus scirpaceus,1,9,1991,"Genk, Limburg",Belgica,3,0,Extranjero,,,,,,,,,,Anillamiento
C,4115167,Acrocephalus scirpaceus,5,5,1995,"La Escribana, Coria del Rio, Sevilla",España,4,0,M. Vazquez,,,,,,,,1342,1769,control 
A,4449241,Acrocephalus scirpaceus,18,8,1992,"Nismes, Namen, Namur",Belgica,3,0,Extranjero,,,,,,,,,,Anillamiento
C,4449241,Acrocephalus scirpaceus,6,9,1994,"Villaverde del Rio, Sevilla",España,4,0,M. Vazquez,,,,,,,,749,1617,Encontrado muerto
A,9441291,Acrocephalus scirpaceus,11,8,2005,"Wetteren, Oost Vlaanderen, Flandes Or",Belgica,3,0,Extranjero,,,,,,,,,,Anillamiento
C,9441291,Acrocephalus scirpaceus,25,8,2006,"Caño Navarro, Coria del Rio, Sevilla",España,4,0,M. Vazquez,2,,,,,,,379,1714,control 
A,9445337,Acrocephalus scirpaceus,30,8,2005,"Essen, Antwerpen, Amberes",Belgica,3,0,Extranjero,,,,,,,,,,Anillamiento
C,9445337,Acrocephalus scirpaceus,28,8,2006,"Caño Navarro, Coria del Rio, Sevilla",España,4,0,M. Vazquez,3,,,,,,,363,1784,control 
A,9417466,Acrocephalus scirpaceus,1,8,2005,"Teralfene, Vlaams Brabant",Belgica,4,0,Extranjero,,,,,,,,,,Anillamiento
C,9417466,Acrocephalus scirpaceus,25,8,2006,"Caño Navarro, Coria del Rio, Sevilla",España,4,0,M. Vazquez,0,,,,,,,389,1711,control 
A,9459246,Acrocephalus scirpaceus,16,8,2005,"Zulte, Oost Vlaanderen, Flandes",Belgica,3,0,Extranjero,,,,,,,,,,Anillamiento
C,9459246,Acrocephalus scirpaceus,14,8,2006,"Caño Navarro, Coria del Rio, Sevilla",España,4,0,M. Vazquez,6,,,,,,,363,1690,control 
A,9645641,Acrocephalus scirpaceus,7,8,2006,"Oorderen, Antwerpen, Amberes",Belgica,4,0,Extranjero,,,,,,,,,,Anillamiento
C,9645641,Acrocephalus scirpaceus,28,9,2006,"Laguna del Gobierno, Lantejuela,Sevilla",España,4,0,M. Vazquez,,,,,,,,52,1722,control 
A,9836110,Acrocephalus scirpaceus,17,8,2006,"Sint Amands, Antwerpen, Amberes",Belgica,3,0,Extranjero,,,,,,,,,,Anillamiento
C,9836110,Acrocephalus scirpaceus,24,5,2008,"Laguna del Gobierno, Lantejuela,Sevilla",España,4,0,M. Vega,,,,,,,,646,1694,control 
A,TA6632,Acrocephalus scirpaceus,2,8,2001,"Lazne Bohdanec, Pardubice",Republica Checa,3,0,Extranjero,,,,,,,,,,Anillamiento
C,TA6632,Acrocephalus scirpaceus,8,5,2005,"Laguna del Gobierno, Lantejuela,Sevilla",España,4,0,M. Vazquez,0,65,10,,,,,1375,2181,control 
A,N360289,Acrocephalus scirpaceus,30,4,2005,"Nakri, Ceske Budejovice",Republica Checa,3,0,Extranjero,,,,,,,,,,Anillamiento
C,N360289,Acrocephalus scirpaceus,16,4,2006,"Laguna del Gobierno, Lantejuela,Sevilla",España,4,0,M. Vega,3,68.5,14,,,,,351,2042,control 
A,176745,Acrocephalus scirpaceus,5,7,1987,"Huerta Daniel, Puebla del Rio, Sevilla",España,4,0,M. Vazquez,,,,,,,,,,Anillamiento
C,176745,Acrocephalus scirpaceus,14,3,1993,"PN Du Djoudj, Fleuve",Senegal,4,0,Extranjero,,,,,,,,2079,2525,control 
A,N215996,Acrocephalus scirpaceus,15,5,2005,"Laguna del Gobierno, Lantejuela,Sevilla",España,4,0,M. Vega,,,,,,,,,,Anillamiento
C,N215997,Acrocephalus scirpaceus,22,8,2005,"Heuseux, Luik, Lieja",Belgica,4,0,Extranjero,,65,12,,,,,99,1714,control 
A,AE63003,Acrocephalus scirpaceus,14,8,1999,"Vrhinika, Ljubljansko Barje, Slovenia",Eslovenia,4,0,Extranjero,,,,,,,,,,Anillamiento
C,AE63003,Acrocephalus scirpaceus,9,5,2004,"Laguna del Gobierno, Lantejuela,Sevilla",España,4,0,M. Vega,,,,,,,,1730,1875,control 
A,3981584,Acrocephalus scirpaceus,14,3,1993,"PN Du Djoudj, Fleuve",Senegal,4,0,Extranjero,,,,,,,,,,Anillamiento
C,3981584,Acrocephalus scirpaceus,4,7,1993,"Ecija, Sevilla",España,4,0,LEO BIAGGI,,,,,,,,81,2593,control 
A,4681485,Acrocephalus scirpaceus,30,7,2004,"Arraincourt, Moselle",Francia,4,0,Extranjero,,,,,,,,,,Anillamiento
C,4681485,Acrocephalus scirpaceus,11,8,2005,"Caño Navarro, Coria del Rio, Sevilla",España,4,0,M. Vazquez,3,69,12.1,,,,,377,1647,control 
