MODO,METAL,ESPECIE,DIA ,MES ,AÑO,LOCALIDAD,PAIS,EDAD,SEXO,ANILLADOR,Grasa,Ala,peso,tarso,pico,cola,Hora,Dias,Kms,Observaciones
A,4975168,Acrocephalus scirpaceus,9,9,2004,"Marais de Wissant, Tardinghen, Pas de Calais",Francia,3,0,Extranjero,,,,,,,,,,Anillamiento
C,4975168,Acrocephalus scirpaceus,22,5,2005,"Laguna del Gobierno, Lantejuela,Sevilla",España,4,0,M. Vega,1,63,10,,,,,255,1596,control 
A,R215620,Acrocephalus scirpaceus,8,6,2005,"Canterbury, Kent",Gran Bretaña,4,1,Extranjero,,66,10.6,,,,,,,Anillamiento
C,R215620,Acrocephalus scirpaceus,5,9,2006,"Caño Navarro, Coria del Rio, Sevilla",España,4,0,M. Vazquez,6,,,,,,,454,1659,control 
A,R303080,Acrocephalus scirpaceus,6,8,2002,"Westwick, Bishop Monkton, Northyorkshire",Gran Bretaña,4,1,Extranjero,,,,,,,,,,Anillamiento
C,R303080,Acrocephalus scirpaceus,11,8,2006,"Caño Navarro, Coria del Rio, Sevilla",España,4,0,M. Vazquez,3,,,,,,,1466,1904,control 
A,AD29919,Acrocephalus scirpaceus,31,7,2001,"Agelo, Overijssel",Holanda,1,0,Extranjero,,,,,,,,,,Anillamiento
C,AD29919,Acrocephalus scirpaceus,24,10,2001,"El Alamillo, Sevilla",España,3,0,M. Vazquez,,,,,,,,85,1943,control 
A,AF57499,Acrocephalus scirpaceus,19,8,2002,"Elburg, Gelderland",Holanda,3,0,M. Vega,,,,,,,,,,Anillamiento
C,AF57499,Acrocephalus scirpaceus,10,8,2003,"Laguna del Gobierno, Lantejuela,Sevilla",España,4,0,Extranjero,,,,,,,,356,1885,control 
A,AG13008,Acrocephalus scirpaceus,28,7,2004,"Castricum, Noord Holland",Holanda,3,0,Extranjero,,,,,,,,,,Anillamiento
C,AG13008,Acrocephalus scirpaceus,24,8,2005,"Caño Navarro, Coria del Rio, Sevilla",España,4,0,M. Vazquez,6,65.5,15.6,,,,,392,1888,control 
A,AE40211,Acrocephalus scirpaceus,10,8,1999,"Vrhinika, Ljubljansko Barje, Slovenia",Eslovenia,3,0,Extranjero,,,,,,,,,,Anillamiento
C,AE40211,Acrocephalus scirpaceus,24,8,2003,"Laguna del Gobierno, Lantejuela,Sevilla",España,4,0,M. Vega,3,64,11.3,,,,,1475,1875,control 
A,2524255,Acrocephalus arundinaceus,29,8,1993,"Rio Blanco, Ecija, Sevilla",España,3,2,E. Gomez,,,,,,,,,,Anillamiento
C,2524255,Acrocephalus arundinaceus,24,4,1997,Ghadira,Malta,4,0,Extranjero,,,,,,,,1334,1734,control 
A,TA84159,Sylvia borin,30,8,2003,"Sudislavice, Praha",Republica Checa,4,0,Extranjero,,,,,,,,,,Anillamiento
C,TA84159,Sylvia borin,28,4,2004,"El Alamillo, Sevilla",España,4,0,M. Vazquez,,,,,,,,242,2156,control 
A,B902778,Sylvia borin,20,8,1994,"Lelystad, Houtrib Sluizen, Ijsselmeerpolders",Holanda,3,0,Extranjero,,,,,,,,,,Anillamiento
C,B902778,Sylvia borin,15,4,1997,"Dos Hermanas, Sevilla",España,2,0,M. Vazquez,,,,,,,,969,1912,control 
A,F127254,Sylvia atricapilla,2,10,1988,"Roerdomp, Noord Brabant",Holanda,4,2,Extranjero,,,,,,,,,,Anillamiento
C,F127254,Sylvia atricapilla,16,11,1988,"Coria del Rio, Sevilla",España,2,0,M. Vazquez,,,,,,,,46,1800,Cazado con percha
A,29V98698,Sylvia atricapilla,30,9,1988,"Clabecq, Brabant",Belgica,4,1,Extranjero,,,,,,,,,,Anillamiento
C,29V98698,Sylvia atricapilla,29,11,1988,"Sevilla, Sevilla",España,2,0,M. Vazquez,,,,,,,,59,1682,Muerta por un gato
A,3764737,Sylvia atricapilla,11,9,1990,"Grembergen, Oost Vlaanderen, Flandes Oriental",Belgica,3,1,Extranjero,,,,,,,,,,Anillamiento
C,3764738,Sylvia atricapilla,23,10,1993,"Castellar de la Frontera, Cadiz",España,2,0,M. Vazquez,,,,,,,,1138,1803,Cazada
A,7V4057,Sylvia atricapilla,17,7,1970,"Brasschaat, Antwerpen, Amberes",Belgica,4,1,Extranjero,,,,,,,,,,Anillamiento
C,7V4057,Sylvia atricapilla,15,1,2000,"Marchena, Sevilla",España,A,0,Zamalla,,,,,,,,10774,1733,Encontrada solo anilla con detector de metales
A,3427860,Sylvia atricapilla,30,7,1990,"Pirincen, Limburg",Belgica,3,0,Extranjero,,,,,,,,,,Anillamiento
C,3427860,Sylvia atricapilla,11,11,1990,"Cantera del Duende, El Rubio, Sevilla",España,3,0,M. Vazquez,,,,,,,,104,1702,control 
A,4483981,Sylvia atricapilla,2,9,1992,"Boitsfort, Brabant",Belgica,3,2,Extranjero,,,,,,,,,,Anillamiento
C,4483981,Sylvia atricapilla,27,12,1992,"Arroyo Gascon, Marchena, Sevilla",España,3,2,M. Vazquez,,,,,,,,116,1685,control 
A,4667722,Sylvia atricapilla,22,10,1992,"Zwin, West Vlaanderen, Flandes Occidental",Belgica,3,1,Extranjero,,,,,,,,,,Anillamiento
C,4667722,Sylvia atricapilla,29,11,1992,"Arroyo Gascon, Marchena, Sevilla",España,3,1,M. Vazquez,,,,,,,,38,1705,control 
A,5875357,Sylvia atricapilla,16,9,1996,"Meetkeerke, West Vlaanderen, Flandes Occidental",Belgica,3,1,Extranjero,,,,,,,,,,Anillamiento
C,5875357,Sylvia atricapilla,21,2,1999,"Arroyo Gascon, Marchena, Sevilla",España,4,1,M. Vazquez,,,,,,,,843,1821,control 
A,5954776,Sylvia atricapilla,10,10,1996,"Rijkevorsel, Antwerpen, Amberes",Belgica,3,1,Extranjero,,,,,,,,,,Anillamiento
C,5954776,Sylvia atricapilla,1,1,1999,"El Cuervo, Lebrija, Sevilla",España,4,0,M. Vazquez,,,,,,,,843,1821,Cazada
A,6115344,Sylvia atricapilla,15,9,1996,"Grembergen, Oost Vlaanderen, Flandes Oriental",Belgica,3,1,Extranjero,,,,,,,,,,Anillamiento
C,6115344,Sylvia atricapilla,1,1,1999,"El Cuervo, Lebrija, Sevilla",España,4,0,M. Vazquez,,,,,,,,838,1768,Cazada
A,6253862,Sylvia atricapilla,20,9,1997,"Pontaury, Namen, Namur",Belgica,2,2,Extranjero,,,,,,,,,,Anillamiento
C,6253862,Sylvia atricapilla,1,1,1999,"El Cuervo, Lebrija, Sevilla",España,4,0,M. Vazquez,,,,,,,,468,1722,Cazada
A,6506119,Sylvia atricapilla,25,9,1997,"Messelbroek, Brabant",Belgica,3,1,Extranjero,,,,,,,,,,Anillamiento
C,6506119,Sylvia atricapilla,16,11,1997,"Cantera del Duende, El Rubio, Sevilla",España,3,1,M. Vazquez,,,,,,,,52,1707,control 
A,6924546,Sylvia atricapilla,9,9,1999,"Hertsberge, West Vlaanderen, Flandes Occidental",Belgica,3,2,Extranjero,,,,,,,,,,Anillamiento
C,6924546,Sylvia atricapilla,1,11,1999,"El Alamillo, Sevilla",España,3,2,M. Vazquez,,,,,,,,53,1688,control 
A,7013900,Sylvia atricapilla,4,9,1999,"ST Laurenis, Oost Vlaanderen, Flandes",Belgica,3,2,Extranjero,,,,,,,,,,Anillamiento
C,7013900,Sylvia atricapilla,4,1,2000,"Laguna de Medina, Jerez de la Frontera, Cadiz",España,5,2,Zamalla,,,,,,,,122,1789,control 
A,7124164,Sylvia atricapilla,20,9,2000,"Cerexhe, Heuseux, Luik Lieja",Belgica,3,1,Extranjero,,,,,,,,,,Anillamiento
C,7124164,Sylvia atricapilla,12,11,2000,"El Alamillo, Sevilla",España,3,1,M. Vazquez,,,,,,,,53,1739,control 
A,8650459,Sylvia atricapilla,9,9,2003,"Grembergen, Oost Vlaanderen, Flandes Oriental",Belgica,3,2,Extranjero,,,,,,,,,,Anillamiento
C,8650459,Sylvia atricapilla,18,12,2004,"Arroyo Gascon, Marchena, Sevilla",España,4,2,M. Vazquez,,,,,,,,466,1688,control 
A,L044195,Sylvia atricapilla,4,10,1996,"Torrecuadros, Hinojos, Huelva",España,3,1,M. Vazquez,,,,,,,,,,Anillamiento
C,L044195,Sylvia atricapilla,3,5,1997,"Aschaffenburg, Unterfranken",Alemania,2,0,Extranjero,,,,,,,,211,1876,Encontrado muerto
A,L450270,Sylvia atricapilla,9,11,2000,"El Alamillo, Sevilla",España,3,2,M. Vazquez,,,,,,,,,,Anillamiento
C,L450270,Sylvia atricapilla,9,4,2004,"Awirs, Luik, Lieja",Belgica,4,2,Extranjero,,,,,,,,1274,1722,control 
A,2286630,Sylvia atricapilla,16,11,1990,"Casa Neves, Aznalcazar, Sevilla",España,2,2,M. Vazquez,,,,,,,,,,Anillamiento
C,2286630,Sylvia atricapilla,24,4,1991,"Chevrense, Sena, Paris",Francia,2,0,Extranjero,,,,,,,,163,1433,Encontrado muerto
A,2550519,Sylvia atricapilla,3,12,1996,"Valle de Hecho, Huesca",España,2,2,Zamalla,,,,,,,,,,Anillamiento
C,2550519,Sylvia atricapilla,30,3,1998,"Salleboeuf, Gironde",Francia,2,0,Extranjero,,,,,,,,482,235,Encontrado muerto
A,2A050667,Sylvia atricapilla,28,3,2004,"El Alamillo, Sevilla",España,4,1,M. Vazquez,,,,,,,,,,Anillamiento
C,2A050667,Sylvia atricapilla,19,4,2004,"Weybourne, Norfolk",Gran Bretaña,4,1,BTO,,72,,,,,,22,1813,control 
A,2A082663,Sylvia atricapilla,3,2,2005,"El Hampa, Coria del Rio, Sevilla",España,5,1,M. Vazquez,,,,,,,,,,Anillamiento
C,2A082663,Sylvia atricapilla,6,4,2005,"Welton, Humberside",Gran Bretaña,2,0,BTO,,,,,,,,62,1876,Colision contra cristales
A,3862150,Sylvia atricapilla,6,9,1992,"Reserve la Maziere, Villeton, Lot et Garonne",Francia,3,2,Extranjero,,,,,,,,,,Anillamiento
C,3862150,Sylvia atricapilla,2,2,1995,"Rio Blanco, Ecija, Sevilla",España,2,0,LEO BIAGGI,,,,,,,,879,893,Encontrado muerto
A,4045343,Sylvia atricapilla,12,7,2001,"Oncy Sur Ecole, Essonne",Francia,3,0,Extranjero,,,,,,,,,,Anillamiento
C,4045343,Sylvia atricapilla,20,3,2004,"El Alamillo, Sevilla",España,4,0,M. Vazquez,,,,,,,,982,1398,control 
A,BC59550,Sylvia atricapilla,25,9,2005,"Villeton, Lot et Garonne",Francia,3,1,Extranjero,,,,,,,,,,Anillamiento
C,BC59550,Sylvia atricapilla,5,11,2006,"Coria del Rio, Sevilla",España,4,1,M. Vazquez,1,,,,,,,406,947,control 
A,F220001,Sylvia atricapilla,18,6,1989,"West Stafford, Dorset",Gran Bretaña,3,2,Extranjero,,,,,,,,,,Anillamiento
C,F220001,Sylvia atricapilla,18,4,1993,"Lora del Rio, Sevilla",España,4,2,M. Vazquez,,,,,,,,1400,1471,control 
A,J263585,Sylvia atricapilla,2,9,1993,"Wales Farm, Plumptom Sussex, West & East",Gran Bretaña,4,2,Extranjero,,,,,,,,,,Anillamiento
C,J263585,Sylvia atricapilla,20,10,1993,"Isla Redonda, Ecija, Sevilla",España,2,0,M. Vazquez,,,,,,,,48,1800,Cazada
A,N822451,Sylvia atricapilla,4,10,1998,"Walton in Gordano, Avon",Gran Bretaña,3,1,Extranjero,,,,,,,,,,Anillamiento
C,N822451,Sylvia atricapilla,21,3,1999,"Utrera, Sevilla",España,4,0,M. Vazquez,,,,,,,,168,1604,control 
A,K896341,Sylvia atricapilla,5,9,1999,"Watlington Hilol, Oxford",Gran Bretaña,4,2,Extranjero,,,,,,,,,,Anillamiento
C,K896341,Sylvia atricapilla,1,2,2002,"Torrecuadros, Hinojos, Huelva",España,4,2,M. Vazquez,,,,,,,,880,1663,control 
A,T722115,Sylvia atricapilla,3,10,2006,"Cissbury Ring, Worthing, Sussex West & East",Gran Bretaña,3,1,Extranjero,,74,18.7,,,,,,,Anillamiento
C,T722115,Sylvia atricapilla,19,11,2006,"Palomares del Rio, Sevilla",España,2,0,M. Vazquez,,,,,,,,47,1573,Cazada
A,AB67417,Sylvia atricapilla,5,9,2000,"Leerdam, Zuid Holland",Holanda,3,1,Extranjero,,,,,,,,,,Anillamiento
C,AB67417,Sylvia atricapilla,24,10,2000,"El Alamillo, Sevilla",España,3,1,M. Vazquez,,,,,,,,49,1829,control 
A,V036830,Sylvia atricapilla,1,10,2000,"Haarlem, Vinkenbaan Van Lennep, Noord Holland",Holanda,3,0,Extranjero,,,,,,,,,,Anillamiento
C,V036830,Sylvia atricapilla,2,11,2000,"El Alamillo, Sevilla",España,3,0,M. Vazquez,,,,,,,,32,1859,control 
A,V090497,Sylvia atricapilla,29,9,2002,"Leuth, Gederland",Holanda,3,1,Extranjero,,,,,,,,,,Anillamiento
C,V090497,Sylvia atricapilla,21,1,2003,"Laguna del Gobierno, Lantejuela,Sevilla",España,5,1,Zamalla,,,,,,,,114,1832,control 
A,L174172,Sylvia communis,18,9,1998,"Calera de Leon, Badajoz",España,3,0,Zamalla,,,,,,,,,,Anillamiento
C,L174172,Sylvia communis,12,11,2001,Chefchaouen,Marruecos,2,0,Particular,,,,,,,,1151,339,Encontrado muerto
A,L343411,Sylvia communis,6,9,2000,"Valdelarco, Huelva",España,4,0,Zamalla,,,,,,,,,,Anillamiento
C,L343411,Sylvia communis,29,5,2001,"Alnif, Er Rachidia",Marruecos,2,0,Particular,,,,,,,,265,696,Cazada
A,2750996,Cercotrichas galactotes,20,8,1997,"El Alcornocal, Los Palacios, Sevilla",España,3,0,M. Vazquez,,,,,,,,,,Anillamiento
C,2750996,Cercotrichas galactotes,24,4,2001,Imilchil,Marruecos,2,0,Particular,,,,,,,,1343,560,Encontrado muerto
A,223175,Phylloscopus trochilus,3,9,1997,"El Alcornocal, Los Palacios, Sevilla",España,4,1,M. Vazquez,,,,,,,,,,Anillamiento
C,223175,Phylloscopus trochilus,13,5,1999,"Karrebakstorp, Naestved, Sjaelland",Dinamarca,2,0,Particular,,,,,,,,617,2415,Capturada por un gato
A,F30166,Phylloscopus trochilus,5,5,2001,"Drienovec, Kosice, Eslovaquia",Republica Checa,4,1,Extranjero,,,,,,,,,,Anillamiento
C,F30166,Phylloscopus trochilus,31,8,2001,"Calera de Leon, Badajoz",España,4,0,M. Vazquez,,,,,,,,118,2478,control cambio anilla AC4162
A,1H08422,Phylloscopus trochilus,8,8,2000,"Blixoya, Valer, Ostfold",Noruega,5,0,Extranjero,,,,,,,,,,Anillamiento
C,1H08422,Phylloscopus trochilus,4,9,2000,"Las Teatinas, Palomares del Rio, Sevilla",España,4,0,M. Vazquez,,,,,,,,27,2734,control 
A,498669,Phylloscopus collybita,3,8,1984,"Blagdoon, Rervoir, Congresbury Avon",Gran Bretaña,2,0,Extranjero,,,,,,,,,,Anillamiento
C,498669,Phylloscopus collybita,19,1,1986,"Torreblanca, Sevilla",España,2,0,M. Vazquez,,,,,,,,,,Cazada
A,2059584,Sylvia atricapilla,5,3,1987,"Gerena, Sevilla",España,5,1,LEO BIAGGI,,,,,,,,,,Anillamiento
C,2059584,Sylvia atricapilla,16,11,1987,"Bassussary, Pirineos Orientales",Francia,2,0,Extranjero,,,,,,,,251,768,Encontrado muerto
A,2219946,Sylvia atricapilla,10,3,1988,"Gerena, Sevilla",España,4,1,LEO BIAGGI,,,,,,,,,,Anillamiento
C,2219946,Sylvia atricapilla,30,3,1989,Horsham,Gran Bretaña,2,0,Extranjero,,,,,,,,385,1576,Colision con cristales
A,2220889,Sylvia atricapilla,12,2,1988,"Casa Neves, Aznalcazar, Sevilla",España,5,1,Extranjero,,,,,,,,,,Anillamiento
C,2220889,Sylvia atricapilla,9,6,1990,"St Leger, Les Vignes, Loire Atlantico",Francia,2,0,M. Vazquez,,,,,,,,874,1154,Atropellado
A,2220849,Phoenicurus ochruros,26,12,1988,"Casa Neves, Aznalcazar, Sevilla",España,3,1,M. Vazquez,,,,,,,,,,Anillamiento
C,2220849,Phoenicurus ochruros,5,11,1992,"Finsterwald, Oberbayern",Alemania,2,0,Extranjero,,,,,,,,1410,1857,Cazada
A,2J9861,Phylloscopus collybita,22,9,1987,"Herne, Brabant",Belgica,3,0,Extranjero,,,,,,,,,,Anillamiento
C,2J9861,Phylloscopus collybita,9,1,1988,"Puñanilla, Puebla del Rio, Sevilla",España,5,0,M. Vazquez,,,,,,,,,,control 
A,JN7017,Phylloscopus collybita,21,6,1993,"Sommiere, Namen, Namur",Belgica,4,0,Extranjero,,,,,,,,,,Anillamiento
C,JN7017,Phylloscopus collybita,15,1,1995,"Dos Hermanas, Sevilla",España,2,0,M. Vazquez,,,,,,,,573,1684,Encontrado muerto
A,SC1485,Phylloscopus collybita,9,9,2001,"Grembergen, Oost Vlaanderen, Flandes",Belgica,3,0,Extranjero,,,,,,,,,,Anillamiento
C,SC1485,Phylloscopus collybita,28,10,2001,"El Alamillo, Sevilla",España,3,0,M. Vazquez,,,,,,,,49,1713,control 
A,SE0286,Phylloscopus collybita,20,8,2001,"Malmedy, Luik, Lieja",Belgica,3,0,Extranjero,,,,,,,,,,Anillamiento
C,SE0286,Phylloscopus collybita,16,11,2001,"Palomares del Rio, Sevilla",España,3,0,M. Vazquez,,,,,,,,88,1735,control 
A,SM1650,Phylloscopus collybita,2,10,2002,"Beverce, Luik, Lieja",Belgica,2,0,Extranjero,,,,,,,,,,Anillamiento
C,SM1650,Phylloscopus collybita,14,3,2004,"Laguna del Gobierno, Lantejuela,Sevilla",España,2,0,M. Vazquez,,,,,,,,529,1708,control 
A,UK1309,Phylloscopus collybita,20,9,1996,"Rijkevorsel, Antwerpen, Amberes",Belgica,2,0,Extranjero,,,,,,,,,,Anillamiento
C,UK1309,Phylloscopus collybita,22,11,1996,"Puebla del Rio, Sevilla",España,2,0,M. Vazquez,,,,,,,,63,1782,control 
A,UN7289,Phylloscopus collybita,4,7,1998,"Korbeek Lo, Brabant",Belgica,3,0,Extranjero,,,,,,,,,,Anillamiento
C,UN7289,Phylloscopus collybita,10,11,1998,"Palomares del Rio, Sevilla",España,3,0,M. Vazquez,,,,,,,,129,1730,control 
A,612775,Phylloscopus collybita,8,11,1995,"El Alamillo, Sevilla",España,2,0,M. Vazquez,,,,,,,,,,Anillamiento
C,612776,Phylloscopus collybita,16,6,1996,"Ridderkerk, Dolfjnpark, Zuid",Holanda,2,0,Extranjero,,,,,,,,221,1809,Atropellado
A,943428,Phylloscopus collybita,7,3,1999,"Laguna del Gobierno, Lantejuela,Sevilla",España,4,0,M. Vazquez,,,,,,,,,,Anillamiento
C,943428,Phylloscopus collybita,7,4,2000,"Hauconcourt, Moselle",Francia,4,0,CRBPO,,,,,,,,397,1605,control 
A,AA8561,Phylloscopus collybita,8,11,1998,"La Estrella, Palomares del Rio, Sevilla",España,2,0,M. Vazquez,,,,,,,,,,Anillamiento
C,AA8561,Phylloscopus collybita,20,4,2000,"Bostrup, Spodsbjerg, Fyn",Dinamarca,2,0,Particular,,,,,,,,529,2347,Atropellado
A,AK1767,Phylloscopus collybita,21,11,2000,"Alcala de Guadaira, Sevilla",España,2,0,M. Vazquez,,,,,,,,,,Anillamiento
C,AK1767,Phylloscopus collybita,22,10,2002,"Wetteren, Oost Vlaanderen, Flandes ",Belgica,2,0,BRUXELLES,,,,,,,,700,1705,control 
A,AK2969,Phylloscopus collybita,22,2,2002,"San Pablo, Sevilla",España,4,0,M. Vazquez,,,,,,,,,,Anillamiento
C,AK2969,Phylloscopus collybita,25,5,2002,"Huntingdon, Cambridge, Huntingdom",Gran Bretaña,4,0,BTO,,,,,,,,92,1719,control 
A,BU3441,Phylloscopus collybita,9,11,2003,"Laguna del Gobierno, Lantejuela,Sevilla",España,3,0,Zamalla,,,,,,,,,,Anillamiento
C,BU3441,Phylloscopus collybita,9,10,2004,"Saeftinghe, Sieperdaschor, Zeeland",Holanda,4,0,ARNHEM,,,,,,,,335,1724,control 
A,CJ1501,Phylloscopus collybita,29,3,2004,"El Alamillo, Sevilla",España,4,0,M. Vazquez,,,,,,,,,,Anillamiento
C,CJ1501,Phylloscopus collybita,4,4,2004,"Eemshaven, Groningen",Holanda,4,0,Particular,,,,,,,,6,2037,control 
A,CR0723,Phylloscopus collybita,31,10,2004,"Laguna del Gobierno, Lantejuela,Sevilla",España,2,0,M. Vazquez,,,,,,,,,,Anillamiento
C,CR0723,Phylloscopus collybita,10,5,2005,Aïn Jemaa,Marruecos,2,0,Particular,,,,,,,,191,374,control 
A,PH9546,Phylloscopus collybita,10,8,1995,"Saint Mars La Briere, Sarthe",Francia,4,2,Extranjero,,,,,,,,,,Anillamiento
C,PH9546,Phylloscopus collybita,13,1,1996,"La Marmoleja, Puebla del Rio, Sevilla",España,4,0,M. Vazquez,,,,,,,,156,1304,control 
A,7D7681,Phylloscopus collybita,20,8,1998,"Barton Turf, Stalhan, Norfolk",Gran Bretaña,3,0,Extranjero,,,,,,,,,,Anillamiento
C,7D7681,Phylloscopus collybita,14,11,1998,"El Alamillo, Sevilla",España,3,0,M. Vazquez,,,,,,,,86,1802,control 
A,OU1334,Phylloscopus collybita,29,9,2000,"Sandwich Bay Estate, Kent",Gran Bretaña,2,0,Extranjero,,,,,,,,,,Anillamiento
C,OU1334,Phylloscopus collybita,25,11,2001,"Laguna del Gobierno, Lantejuela,Sevilla",España,4,0,M. Vazquez,,,,,,,,422,1576,control 
A,AEL462,Phylloscopus collybita,24,9,2003,"Sandwich Bay Estate, Kent",Gran Bretaña,3,0,Extranjero,,,,,,,,,,Anillamiento
C,AEL462,Phylloscopus collybita,7,11,2004,"Laguna del Gobierno, Lantejuela,Sevilla",España,4,0,M. Vazquez,,61,7.4,,,,,410,1631,control 
A,L447793,Phoenicurus ochruros,25,11,2001,"Palomares del Rio, Sevilla",España,2,0,M. Vazquez,,,,,,,,,,Anillamiento
C,L447793,Phoenicurus ochruros,25,7,2003,"Blainville Sur L´Eau, Meurthe et Moselle",Francia,2,0,CRBPO,,,,,,,,607,1605,Encontrada la pata con la anilla
A,9K84426,Luscinia svecica,29,7,1996,"Rieselfelder, DFFM Munster",Alemania,2,1,Extranjero,,,,,,,,,,Anillamiento
C,9K84426,Luscinia svecica,2,11,1999,"La Marmoleja, Puebla del Rio, Sevilla",España,6,1,M. Vazquez,,,,,,,,1191,1960,control 
A,5149298,Luscinia svecica,20,7,1994,"Melsele, Oost Vlaanderen, Flandes Oriental",Belgica,3,0,Extranjero,,,,,,,,,,Anillamiento
C,5149298,Luscinia svecica,13,1,1996,"La Marmoleja, Puebla del Rio, Sevilla",España,7,2,M. Vazquez,,,,,,,,542,1751,control 
C,5149298,Luscinia svecica,1,3,1997,"La Marmoleja, Puebla del Rio, Sevilla",España,9,2,M. Vazquez,,,,,,,,954,1751,control 
