Anilla,NombreEspecie,E,S,G,Ala,Peso,Tarso,Dia,Mes,Año,Hora.C,Hora.F,Ancho.tarso,Cola,Pico,Lugar,Municipio,Provincia,Anillador,Observaciones,FECHA,Observaciones simple
3062713,Miliaria calandra,2,0,0,92,41,24.4,21,12,1991,NA,NA,NA,78,12.4,Cantaritas,Puebla del Rio,Sevilla,Manuel Vazquez,,1991-12-21,control
4098891,Falco naumanni,3,0,NA,NA,NA,NA,29,6,2004,NA,NA,NA,NA,NA,La Cartuja,Jerez de la Frontera,Cadiz,Otro,,2004-06-29,control
4098892,Falco naumanni,3,0,NA,NA,NA,NA,30,6,2004,NA,NA,NA,NA,NA,La Cartuja,Jerez de la Frontera,Cadiz,Otro,,2004-06-30,control
4098895,Falco naumanni,3,0,NA,NA,NA,NA,4,7,2004,NA,NA,NA,NA,NA,La Cartuja,Jerez de la Frontera,Cadiz,Otro,,2004-07-04,control
5007300,Falco tinnunculus,4,2,NA,NA,NA,NA,30,11,1991,NA,NA,NA,NA,NA,Puebla del Rio,Puebla del Rio,Sevilla,Cazador,Cazada con escopeta,1991-11-30,muerto
5080011,Falco tinnunculus,4,1,NA,255,230,NA,20,12,2005,NA,NA,NA,NA,NA,La Fao,Aznalcazar,Sevilla,JL del Valle,,2005-12-20,control
2169202,Alcedo atthis,3,2,1,NA,NA,NA,2,8,1987,6,7,NA,NA,NA,Huerta Daniel,Puebla del Rio,Sevilla,Manuel Vazquez,,1987-08-02,control
2219990,Alcedo atthis,3,2,2,76,38,NA,14,12,1988,18,19,NA,NA,NA,Lucio Poco Abrigo,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-12-14,control
2219994,Alcedo atthis,3,2,4,76,39.5,NA,26,12,1988,18,19,NA,NA,NA,Lucio Poco Abrigo,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-12-26,control
2220911,Alcedo atthis,3,0,NA,NA,NA,NA,1,7,1990,7,8,NA,NA,NA,Lucio Poco Abrigo,Puebla del Rio,Sevilla,Manuel Vazquez,,1990-07-01,control
2220911,Alcedo atthis,3,1,1,NA,NA,NA,15,7,1990,9,10,NA,NA,NA,Lucio Poco Abrigo,Puebla del Rio,Sevilla,Manuel Vazquez,,1990-07-15,control
2220911,Alcedo atthis,3,0,2,78.5,36,NA,1,11,1990,18,19,NA,NA,NA,Lucio Poco Abrigo,Puebla del Rio,Sevilla,Manuel Vazquez,,1990-11-01,control
2220911,Alcedo atthis,3,1,2,NA,NA,NA,16,12,1990,16,17,NA,NA,NA,Lucio Poco Abrigo,Puebla del Rio,Sevilla,Manuel Vazquez,,1990-12-16,control
229711,Riparia riparia,4,0,NA,NA,NA,NA,15,5,1988,5,6,NA,NA,NA,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
229729,Riparia riparia,4,2,3,NA,NA,NA,31,3,1988,5,6,NA,NA,NA,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-03-31,control
229743,Riparia riparia,4,0,2,NA,NA,NA,31,3,1988,5,6,NA,NA,NA,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-03-31,control
229738,Riparia riparia,4,0,1,NA,NA,NA,31,3,1988,5,6,NA,NA,NA,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-03-31,control
229788,Riparia riparia,4,1,NA,NA,NA,NA,15,5,1988,5,6,NA,NA,NA,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
229823,Riparia riparia,4,2,0,NA,NA,NA,15,5,1988,5,6,NA,NA,NA,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
229838,Riparia riparia,4,1,NA,NA,NA,NA,15,5,1988,5,6,NA,NA,NA,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
229843,Riparia riparia,4,0,2,NA,NA,NA,31,3,1988,5,6,NA,NA,NA,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-03-31,control
229848,Riparia riparia,4,1,NA,NA,NA,NA,15,5,1988,5,6,NA,NA,NA,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
229877,Riparia riparia,4,2,NA,NA,NA,NA,15,5,1988,5,6,NA,NA,NA,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
229882,Riparia riparia,4,1,1,NA,NA,NA,15,5,1988,5,6,NA,NA,NA,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
229902,Riparia riparia,4,2,3,NA,NA,NA,31,3,1988,5,6,NA,NA,NA,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-03-31,control
229902,Riparia riparia,4,2,NA,NA,NA,NA,15,5,1988,5,6,NA,NA,NA,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
229912,Riparia riparia,4,1,0,NA,NA,NA,15,5,1988,5,6,NA,NA,NA,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
229937,Riparia riparia,4,2,1,NA,NA,NA,15,5,1988,5,6,NA,NA,NA,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
229949,Riparia riparia,4,2,1,NA,NA,NA,15,5,1988,5,6,NA,NA,NA,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
229951,Riparia riparia,4,2,NA,NA,NA,NA,15,5,1988,5,6,NA,NA,NA,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
229952,Riparia riparia,4,2,NA,NA,NA,NA,15,5,1988,5,6,NA,NA,NA,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
230008,Riparia riparia,4,1,NA,NA,NA,NA,15,5,1988,5,6,NA,NA,NA,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
230011,Riparia riparia,4,1,NA,NA,NA,NA,15,5,1988,5,6,NA,NA,NA,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
230016,Riparia riparia,4,1,NA,NA,NA,NA,15,5,1988,5,6,NA,NA,NA,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
230018,Riparia riparia,4,2,NA,NA,NA,NA,15,5,1988,5,6,NA,NA,NA,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
230020,Riparia riparia,4,1,NA,NA,NA,NA,15,5,1988,5,6,NA,NA,NA,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
230021,Riparia riparia,4,0,NA,NA,NA,NA,15,5,1988,5,6,NA,NA,NA,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
230024,Riparia riparia,4,2,NA,NA,NA,NA,15,5,1988,5,6,NA,NA,NA,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
230039,Riparia riparia,4,1,NA,NA,NA,NA,15,5,1988,5,6,NA,NA,NA,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
230041,Riparia riparia,4,1,NA,NA,NA,NA,15,5,1988,5,6,NA,NA,NA,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
230044,Riparia riparia,4,2,NA,NA,NA,NA,15,5,1988,5,6,NA,NA,NA,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
230045,Riparia riparia,4,1,NA,NA,NA,NA,15,5,1988,5,6,NA,NA,NA,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
230047,Riparia riparia,4,2,NA,NA,NA,NA,15,5,1988,5,6,NA,NA,NA,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
230054,Riparia riparia,4,1,NA,NA,NA,NA,31,3,1988,5,6,NA,NA,NA,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-03-31,control
230056,Riparia riparia,4,0,NA,NA,NA,NA,15,5,1988,5,6,NA,NA,NA,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
230081,Riparia riparia,4,1,1,NA,NA,NA,15,5,1988,5,6,NA,NA,NA,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
230088,Riparia riparia,4,1,3,NA,NA,NA,15,5,1988,5,6,NA,NA,NA,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
230095,Riparia riparia,4,2,3,NA,NA,NA,15,5,1988,5,6,NA,NA,NA,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
188649,Hirundo rustica,6,2,3,121,20.5,NA,26,6,1988,11,12,NA,NA,NA,Cortijo La Atalaya,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-06-26,control
188865,Hirundo rustica,5,1,3,NA,NA,NA,12,3,1988,17,18,NA,NA,NA,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-03-12,control
188889,Hirundo rustica,5,1,3,NA,NA,NA,26,3,1988,16,17,NA,NA,NA,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-03-26,control
191639,Hirundo rustica,4,2,3,NA,NA,NA,12,3,1988,17,18,NA,NA,NA,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-03-12,control
191642,Hirundo rustica,4,0,3,NA,NA,NA,5,3,1988,17,18,NA,107,NA,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-03-05,control
191645,Hirundo rustica,4,2,4,NA,NA,NA,6,3,1988,17,18,NA,NA,NA,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-03-06,control
191646,Hirundo rustica,4,0,3,NA,NA,NA,12,3,1988,17,18,NA,NA,NA,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-03-12,control
191646,Hirundo rustica,4,1,2,NA,NA,NA,19,3,1988,15,16,NA,NA,NA,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-03-19,control
191657,Hirundo rustica,4,2,2,NA,NA,NA,6,3,1988,17,18,NA,NA,NA,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-03-06,control
191657,Hirundo rustica,4,2,2,NA,NA,NA,12,3,1988,17,18,NA,NA,NA,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-03-12,control
191659,Hirundo rustica,4,2,4,NA,NA,NA,6,3,1988,17,18,NA,NA,NA,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-03-06,control
191662,Hirundo rustica,4,2,4,NA,NA,NA,13,3,1988,17,18,NA,NA,NA,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-03-13,control
191662,Hirundo rustica,4,2,NA,NA,NA,NA,16,4,1988,NA,NA,NA,NA,NA,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,Muerta en nido,1988-04-16,control
191664,Hirundo rustica,4,2,3,NA,NA,NA,6,3,1988,17,18,NA,NA,NA,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-03-06,control
191664,Hirundo rustica,4,2,3,NA,NA,NA,2,4,1988,18,19,NA,NA,NA,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-04-02,control
191648,Hirundo rustica,4,0,3,NA,NA,NA,5,3,1988,17,18,NA,103,NA,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-03-05,control
191648,Hirundo rustica,4,0,3,NA,NA,NA,6,3,1988,17,18,NA,NA,NA,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-03-06,control
191648,Hirundo rustica,4,0,4,NA,NA,NA,26,3,1988,17,18,NA,NA,NA,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-03-26,control
191665,Hirundo rustica,4,0,3,NA,NA,NA,6,3,1988,17,18,NA,NA,NA,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-03-06,control
191665,Hirundo rustica,4,0,3,NA,NA,NA,2,4,1988,18,19,NA,106,NA,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-04-02,control
191666,Hirundo rustica,4,0,3,NA,NA,NA,6,3,1988,17,18,NA,84,NA,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-03-06,control
191679,Hirundo rustica,4,2,3,NA,NA,NA,19,3,1988,15,16,NA,NA,NA,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-03-19,control
191682,Hirundo rustica,4,1,3,NA,NA,NA,19,3,1988,18,19,NA,NA,NA,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-03-19,control
191683,Hirundo rustica,4,2,3,NA,NA,NA,19,3,1988,18,19,NA,NA,NA,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-03-19,control
230680,Hirundo rustica,4,0,0,121,19.3,NA,26,6,1988,11,12,NA,NA,NA,Cortijo La Atalaya,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-06-26,control
2168411,Anthus pratensis,2,0,NA,NA,NA,NA,12,3,1988,NA,NA,NA,NA,NA,Fuentes,Puebla del Rio,Sevilla,Manuel Vazquez,Cazada por gavilan,1988-03-12,control
2168825,Anthus pratensis,4,0,4,NA,NA,NA,26,3,1989,19,20,NA,NA,NA,La Estrella,Palomares del Rio,Sevilla,Manuel Vazquez,,1989-03-26,control
2223679,Motacilla alba,5,2,3,88,22.5,NA,3,2,1989,18,19,NA,NA,NA,C/ Sanchez Arjona,Sevilla,Sevilla,Manuel Vazquez,,1989-02-03,control
7044881,Anas platyrhynchos,3,2,NA,NA,NA,NA,25,9,1999,NA,NA,NA,NA,NA,Laguna del Gobierno,La Lantejuela,Sevilla,Manuel Vazquez,Encontrado muerto,1999-09-25,muerto
7044864,Mivuls migrans,2,0,NA,NA,NA,NA,4,3,2000,NA,NA,NA,NA,NA,Los Montes,Puebla del Rio,Sevilla,Alfonso Romero,Encontrado solo anilla,2000-03-04,control
4003534,Falco naumanni,2,0,NA,NA,NA,NA,16,6,1991,NA,NA,NA,NA,NA,Cortijo Habichuela,Estepa,Sevilla,Manuel Vazquez,Encontrado muerto,1991-06-16,muerto
4003539,Falco naumanni,1,0,NA,NA,NA,NA,23,6,1991,NA,NA,NA,NA,NA,Cortijo Habichuela,Estepa,Sevilla,Manuel Vazquez,Encontrado muerto,1991-06-23,muerto
4003540,Falco naumanni,1,0,NA,NA,NA,NA,23,6,1991,NA,NA,NA,NA,NA,Cortijo Habichuela,Estepa,Sevilla,Manuel Vazquez,Encontrado muerto,1991-06-23,muerto
4003541,Falco naumanni,1,0,NA,NA,NA,NA,23,6,1991,NA,NA,NA,NA,NA,Cortijo Habichuela,Estepa,Sevilla,Manuel Vazquez,Encontrado muerto,1991-06-23,muerto
4003544,Falco naumanni,1,0,NA,NA,NA,NA,23,6,1991,NA,NA,NA,NA,NA,Cortijo Habichuela,Estepa,Sevilla,Manuel Vazquez,Encontrado muerto,1991-06-23,muerto
4003551,Falco naumanni,1,0,NA,NA,NA,NA,30,6,1991,NA,NA,NA,NA,NA,Villar de las Culebras,Osuna,Sevilla,Manuel Vazquez,Encontrado muerto,1991-06-30,muerto
5010269,Falco tinnunculus,1,0,NA,NA,NA,NA,21,7,1991,NA,NA,NA,NA,NA,Cortijo Habichuela,Estepa,Sevilla,Manuel Vazquez,Encontrado muerto,1991-07-21,muerto
7009760,Fulica atra,1,0,NA,NA,NA,NA,30,6,1990,NA,NA,NA,NA,NA,Laguna Escalera,El Rubio,Sevilla,Manuel Vazquez,Atropellado,1990-06-30,muerto
T027808,Cahradrius alexandrinus,4,0,NA,NA,NA,NA,1,10,2000,NA,NA,NA,NA,NA,Laguna del Gobierno,La Lantejuela,Sevilla,Manuel Vazquez,Encontrado muerto,2000-10-01,muerto
4003661,Coracias garrulus,1,0,NA,NA,NA,NA,13,7,1991,NA,NA,NA,NA,NA,Cortijo Habichuela,Estepa,Sevilla,Manuel Vazquez,Encontrado muerto,1991-07-13,muerto
7045436,Asio otus,1,0,NA,NA,NA,NA,25,7,2000,NA,NA,NA,NA,NA,Pino Dorado,Puebla del Rio,Sevilla,Alfonso Romero,Encontrado muerto,2000-07-25,muerto
3090235,Upupa epops,3,0,NA,NA,NA,NA,5,9,1994,NA,NA,NA,NA,NA,Manecorro,Almonte,Huelva,JL Arroyo,,1994-09-05,control
T007755,Caildris ferruginea,4,0,NA,NA,NA,NA,6,5,1998,NA,NA,NA,NA,NA,Marismas del Odiel,Huelva,Huelva,JL Arroyo,,1998-05-06,control
4048368,Tringa totanus,4,0,NA,NA,NA,NA,24,9,1998,NA,NA,NA,NA,NA,Marismas del Odiel,Huelva,Huelva,JL Arroyo,,1998-09-24,control
9015558,Ciconia ciconia,2,0,NA,NA,NA,NA,12,6,1994,NA,NA,NA,NA,NA,Dehesa de Abajo,Puebla del Rio,Sevilla,Manuel Vazquez,Encontrado solo anilla,1994-06-12,control
9004110,Ciconia ciconia,4,0,NA,NA,NA,NA,12,6,1994,NA,NA,NA,NA,NA,Dehesa de Abajo,Puebla del Rio,Sevilla,Manuel Vazquez,Encontrado solo anilla,1994-06-12,control
3037708,Cyanopica cyana,4,0,NA,NA,NA,NA,3,3,1991,NA,NA,NA,NA,NA,El Acebuche,Almonte,Huelva,Manuel Vazquez,,1991-03-03,control
3037708,Cyanopica cyana,4,0,2,127,67,NA,18,3,1991,NA,NA,NA,NA,NA,El Acebuche,Almonte,Huelva,Manuel Vazquez,,1991-03-18,control
3037708,Cyanopica cyana,4,0,1,NA,NA,NA,7,4,1991,NA,NA,NA,NA,NA,El Acebuche,Almonte,Huelva,Manuel Vazquez,,1991-04-07,control
3037709,Cyanopica cyana,4,0,NA,NA,NA,NA,20,2,1991,NA,NA,NA,NA,NA,El Acebuche,Almonte,Huelva,Manuel Vazquez,,1991-02-20,control
3037709,Cyanopica cyana,4,0,NA,NA,NA,NA,16,3,1991,NA,NA,NA,NA,NA,El Acebuche,Almonte,Huelva,Manuel Vazquez,,1991-03-16,control
3037709,Cyanopica cyana,4,0,NA,NA,NA,NA,17,3,1991,NA,NA,NA,NA,NA,El Acebuche,Almonte,Huelva,Manuel Vazquez,,1991-03-17,control
3037710,Cyanopica cyana,4,0,0,NA,75,NA,6,4,1991,NA,NA,NA,NA,NA,El Acebuche,Almonte,Huelva,Manuel Vazquez,,1991-04-06,control
3037711,Cyanopica cyana,4,0,0,NA,NA,NA,3,3,1991,NA,NA,NA,NA,NA,El Acebuche,Almonte,Huelva,Manuel Vazquez,,1991-03-03,control
3037114,Cyanopica cyana,4,0,NA,NA,NA,NA,3,3,1991,NA,NA,NA,NA,NA,El Acebuche,Almonte,Huelva,Manuel Vazquez,,1991-03-03,control
3037114,Cyanopica cyana,4,0,0,NA,77.5,NA,7,4,1991,NA,NA,NA,NA,NA,El Acebuche,Almonte,Huelva,Manuel Vazquez,,1991-04-07,control
176655,Cettia cetti,4,2,0,NA,NA,NA,21,6,1987,NA,NA,NA,NA,NA,Huerta Daniel,Puebla del Rio,Sevilla,Manuel Vazquez,,1987-06-21,control
176664,Cettia cetti,3,0,0,NA,NA,NA,5,7,1987,NA,NA,NA,NA,NA,Huerta Daniel,Puebla del Rio,Sevilla,Manuel Vazquez,,1987-07-05,control
191389,Cettia cetti,4,2,1,NA,NA,NA,11,3,1988,NA,NA,NA,NA,NA,Cerrado Chico,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-03-11,control
191400,Cettia cetti,4,1,2,NA,NA,NA,11,3,1988,NA,NA,NA,NA,NA,Cerrado Chico,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-03-11,control
230331,Cettia cetti,3,2,3,57,10.5,NA,14,12,1988,NA,NA,NA,NA,NA,Lucio Poco Abrigo,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-12-14,control
231629,Cettia cetti,3,2,4,57,11,NA,17,11,1988,NA,NA,NA,NA,NA,Lucio Poco Abrigo,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-11-17,control
231630,Cettia cetti,2,2,4,55.5,NA,NA,29,12,1988,NA,NA,NA,NA,NA,Lucio Poco Abrigo,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-12-29,control
231698,Cettia cetti,4,1,1,NA,NA,NA,20,4,1988,NA,NA,NA,NA,NA,Cerrado Chico,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-04-20,control
231665,Cettia cetti,4,2,3,NA,NA,NA,11,3,1988,NA,NA,NA,NA,NA,Cerrado Chico,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-03-11,control
309697,Cettia cetti,4,1,3,63,13,NA,3,11,1990,NA,NA,NA,NA,NA,Cerrado Chico,Puebla del Rio,Sevilla,Manuel Vazquez,,1990-11-03,control
