Anilla,NombreEspecie,E,S,G,Ala,Peso,Tarso,Dia,Mes,Año,Hora.C,Hora.F,Ancho.tarso,Cola,Pico,Lugar,Municipio,Provincia,Anillador,Observaciones,FECHA,Observaciones simple
271018,Erithacus rubecula,5,0,1,NA,NA,NA,25,1,1989,19,20,NA,NA,NA,Lucio Poco Abrigo,Puebla del Rio,Sevilla,Manuel Vazquez,,1989-01-25,control
401183,Erithacus rubecula,5,0,0,NA,NA,NA,16,11,1990,11,12,NA,NA,NA,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1990-11-16,control
403207,Erithacus rubecula,3,0,0,NA,NA,NA,23,12,1990,13,14,NA,NA,NA,Cantera del Duende,El Rubio,Sevilla,Manuel Vazquez,,1990-12-23,control
403212,Erithacus rubecula,3,0,1,NA,NA,NA,23,12,1990,12,13,NA,NA,NA,Cantera del Duende,El Rubio,Sevilla,Manuel Vazquez,,1990-12-23,control
403228,Erithacus rubecula,2,0,2,NA,NA,NA,23,12,1990,18,19,NA,NA,NA,Cantera del Duende,El Rubio,Sevilla,Manuel Vazquez,,1990-12-23,control
403249,Erithacus rubecula,4,0,0,71,16.5,NA,4,1,1991,9,10,NA,NA,NA,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1991-01-04,control
403707,Erithacus rubecula,4,0,1,NA,NA,NA,26,1,1991,13,14,NA,NA,NA,Cantera del Duende,El Rubio,Sevilla,Manuel Vazquez,,1991-01-26,control
2035276,Erithacus rubecula,4,0,0,NA,NA,NA,5,12,1987,8,9,NA,NA,NA,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1987-12-05,control
2168474,Erithacus rubecula,5,0,3,NA,NA,NA,14,2,1988,17,18,NA,NA,NA,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-02-14,control
2168475,Erithacus rubecula,5,0,2,NA,NA,NA,14,2,1988,15,16,NA,NA,NA,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-02-14,control
2169070,Erithacus rubecula,2,0,0,NA,NA,NA,20,12,1987,12,13,NA,NA,NA,Dehesa Carchena,Coria del Rio,Sevilla,Manuel Vazquez,,1987-12-20,control
2169861,Erithacus rubecula,5,0,2,NA,NA,NA,12,2,1987,17,18,NA,NA,NA,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1987-02-12,control
2219908,Erithacus rubecula,4,0,1,NA,NA,NA,11,3,1988,16,17,NA,NA,NA,Cerrado Chico,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-03-11,control
2255832,Erithacus rubecula,6,0,2,NA,NA,NA,27,12,1989,17,18,NA,NA,NA,Huerta El Torno,Dos Hermanas ,Sevilla,Manuel Vazquez,,1989-12-27,control
2255833,Erithacus rubecula,4,0,0,NA,NA,NA,14,12,1988,17,18,NA,NA,NA,Huerta El Torno,Dos Hermanas ,Sevilla,Manuel Vazquez,,1988-12-14,control
2285910,Erithacus rubecula,2,0,1,NA,NA,NA,23,12,1990,13,14,NA,NA,NA,Cantera del Duende,El Rubio,Sevilla,Manuel Vazquez,,1990-12-23,control
2168717,Luscinia megarhynchos,3,0,2,NA,NA,NA,15,8,1988,8,9,NA,NA,NA,Huerta Santa Eufemia,Coria del Rio,Sevilla,Manuel Vazquez,,1988-08-15,control
3005570,Turdus merula,3,2,3,NA,NA,NA,5,7,1987,7,8,NA,NA,NA,Huerta Daniel,Puebla del Rio,Sevilla,Manuel Vazquez,,1987-07-05,control
3005661,Turdus merula,5,2,0,120,NA,NA,26,8,1990,8,9,NA,NA,NA,Huerta El Torno,Dos Hermanas ,Sevilla,Manuel Vazquez,,1990-08-26,control
3005663,Turdus merula,5,1,2,120,NA,NA,14,1,1990,19,20,NA,NA,NA,Huerta El Torno,Dos Hermanas ,Sevilla,Manuel Vazquez,,1990-01-14,control
3005667,Turdus merula,6,2,1,NA,NA,NA,30,3,1991,18,19,NA,NA,NA,Huerta El Torno,Dos Hermanas ,Sevilla,Manuel Vazquez,,1991-03-30,control
3005682,Turdus merula,3,0,1,NA,NA,NA,17,9,1990,13,14,NA,NA,NA,Huerta El Torno,Dos Hermanas ,Sevilla,Manuel Vazquez,,1990-09-17,control
3005690,Turdus merula,3,1,1,NA,NA,NA,4,10,1990,11,12,NA,NA,NA,Huerta El Torno,Dos Hermanas ,Sevilla,Manuel Vazquez,,1990-10-04,control
3027711,Turdus merula,5,2,1,NA,NA,NA,26,1,1991,18,19,NA,NA,NA,Huerta El Torno,Dos Hermanas ,Sevilla,Manuel Vazquez,,1991-01-26,control
3027803,Turdus merula,5,2,2,NA,NA,NA,7,2,1988,16,17,NA,NA,NA,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-02-07,control
3027803,Turdus merula,5,2,2,NA,NA,NA,7,5,1988,17,18,NA,NA,NA,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-05-07,control
3027807,Turdus merula,4,1,2,NA,NA,NA,13,2,1988,17,18,NA,NA,NA,Caño Real,Palomares del Rio,Sevilla,Manuel Vazquez,,1988-02-13,control
3027856,Turdus merula,3,0,1,NA,NA,NA,9,4,1988,18,19,NA,NA,NA,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-04-09,control
3027868,Turdus merula,5,1,1,NA,NA,NA,2,1,1989,19,20,NA,NA,NA,Huerta El Torno,Dos Hermanas ,Sevilla,Manuel Vazquez,,1989-01-02,control
3027874,Turdus merula,4,1,1,NA,NA,NA,2,1,1989,19,20,NA,NA,NA,Huerta El Torno,Dos Hermanas ,Sevilla,Manuel Vazquez,,1989-01-02,control
3027874,Turdus merula,6,1,1,NA,NA,NA,29,3,1991,18,19,NA,NA,NA,Huerta El Torno,Dos Hermanas ,Sevilla,Manuel Vazquez,,1991-03-29,control
3027877,Turdus merula,6,2,3,NA,NA,NA,28,1,1989,18,19,NA,NA,NA,El Copero,Dos Hermanas ,Sevilla,Manuel Vazquez,,1989-01-28,control
3027877,Turdus merula,6,2,1,NA,NA,NA,25,2,1990,19,20,NA,NA,NA,El Copero,Dos Hermanas ,Sevilla,Manuel Vazquez,,1990-02-25,control
3090233,Turdus merula,2,0,NA,NA,NA,NA,4,9,1994,NA,NA,NA,NA,NA,Manecorro,Almonte,Huelva,JL Arroyo,,1994-09-04,control
3090208,Turdus merula,4,2,NA,NA,NA,NA,12,8,1995,NA,NA,NA,NA,NA,El Rincon,Almonte,Huelva,JL Arroyo,,1995-08-12,control
3005568,Turdus merula,3,1,NA,NA,NA,NA,8,9,1987,NA,NA,NA,NA,NA,Huerta Daniel,Puebla del Rio,Sevilla,Manuel Vazquez,Cazado,1987-09-08,muerto
3090277,Turdus merula,4,0,NA,NA,NA,NA,13,6,1997,NA,NA,NA,NA,NA,La Escribana,Coria del Rio,Sevilla,Manuel Vazquez,Encontrado muerto,1997-06-13,muerto
3027881,Turdus philomelos,4,0,1,113,NA,NA,8,11,1989,17,18,NA,NA,NA,Huerta El Torno,Dos Hermanas ,Sevilla,Manuel Vazquez,,1989-11-08,control
3027895,Turdus viscivorus,4,2,0,NA,NA,NA,11,5,1989,11,12,NA,NA,NA,Valcaliente,Constantina,Sevilla,Manuel Vazquez,,1989-05-11,control
3064443,Turdus philomelos,2,0,NA,NA,NA,NA,19,1,1994,NA,NA,NA,NA,NA,Torrecuadros,Hinojos,Huelva,J Ayala,Cazado con escopeta,1994-01-19,muerto
2372782,Parus major,4,2,NA,NA,NA,NA,12,1,1992,NA,NA,NA,NA,NA,Cantera del Duende,El Rubio,Sevilla,Manuel Vazquez,Muerto en red,1992-01-12,control
2550948,Parus major,3,0,NA,NA,NA,NA,7,9,1994,NA,NA,NA,NA,NA,Manecorro,Almonte,Huelva,JL Arroyo,,1994-09-07,control
230550,Parus cristatus,4,2,2,55,NA,NA,17,5,1989,19,20,NA,NA,NA,Valcaliente,Constantina,Sevilla,Manuel Vazquez,,1989-05-17,control
309246,Parus cristatus,3,0,1,NA,NA,NA,12,8,1989,9,10,NA,NA,NA,Valcaliente,Constantina,Sevilla,Manuel Vazquez,,1989-08-12,control
401026,Parus cristatus,4,0,1,NA,NA,NA,27,7,1990,8,9,NA,NA,NA,Valcaliente,Constantina,Sevilla,Manuel Vazquez,,1990-07-27,control
230527,Parus caeruleus,4,2,0,59.5,NA,NA,20,5,1989,18,19,NA,NA,NA,Valcaliente,Constantina,Sevilla,Manuel Vazquez,,1989-05-20,control
230535,Parus caeruleus,3,0,1,63,9.5,NA,5,12,1988,10,11,NA,NA,NA,Valcaliente,Constantina,Sevilla,Manuel Vazquez,,1988-12-05,control
230544,Parus caeruleus,5,0,0,NA,NA,NA,27,7,1989,7,8,NA,NA,NA,Valcaliente,Constantina,Sevilla,Manuel Vazquez,,1989-07-27,control
230554,Parus caeruleus,5,1,1,NA,NA,NA,27,7,1989,9,10,NA,NA,NA,Valcaliente,Constantina,Sevilla,Manuel Vazquez,,1989-07-27,control
230557,Parus caeruleus,5,0,2,NA,NA,NA,20,4,1989,10,11,NA,NA,NA,Valcaliente,Constantina,Sevilla,Manuel Vazquez,,1989-04-20,control
268305,Parus caeruleus,4,2,1,NA,NA,NA,27,7,1989,11,12,NA,NA,NA,Valcaliente,Constantina,Sevilla,Manuel Vazquez,,1989-07-27,control
268331,Parus caeruleus,6,2,4,NA,NA,NA,20,4,1990,18,19,NA,NA,NA,Valcaliente,Constantina,Sevilla,Manuel Vazquez,,1990-04-20,control
268340,Parus caeruleus,6,0,0,NA,NA,NA,29,8,1990,8,9,NA,NA,NA,Valcaliente,Constantina,Sevilla,Manuel Vazquez,,1990-08-29,control
268342,Parus caeruleus,4,1,1,NA,NA,NA,27,7,1989,9,10,NA,NA,NA,Valcaliente,Constantina,Sevilla,Manuel Vazquez,,1989-07-27,control
268351,Parus caeruleus,6,2,0,NA,NA,NA,27,7,1990,10,11,NA,NA,NA,Valcaliente,Constantina,Sevilla,Manuel Vazquez,,1990-07-27,control
268366,Parus caeruleus,4,1,1,NA,NA,NA,27,7,1989,9,10,NA,NA,NA,Valcaliente,Constantina,Sevilla,Manuel Vazquez,,1989-07-27,control
268380,Parus caeruleus,5,0,1,NA,NA,NA,2,7,1990,13,14,NA,NA,NA,Valcaliente,Constantina,Sevilla,Manuel Vazquez,,1990-07-02,control
271380,Parus caeruleus,4,1,1,NA,NA,NA,27,7,1989,10,11,NA,NA,NA,Valcaliente,Constantina,Sevilla,Manuel Vazquez,,1989-07-27,control
271384,Parus caeruleus,4,2,3,NA,NA,NA,20,4,1989,NA,NA,NA,NA,NA,Valcaliente,Constantina,Sevilla,Manuel Vazquez,,1989-04-20,control
272335,Parus caeruleus,5,1,1,60,NA,NA,22,8,1989,11,12,NA,NA,NA,Valcaliente,Constantina,Sevilla,Manuel Vazquez,,1989-08-22,control
309268,Parus caeruleus,5,0,0,NA,NA,NA,29,8,1990,9,10,NA,NA,NA,Valcaliente,Constantina,Sevilla,Manuel Vazquez,,1990-08-29,control
309757,Parus caeruleus,4,0,0,NA,NA,NA,29,8,1990,8,9,NA,NA,NA,Valcaliente,Constantina,Sevilla,Manuel Vazquez,,1990-08-29,control
309795,Parus caeruleus,3,0,0,NA,NA,NA,29,8,1990,8,9,NA,NA,NA,Valcaliente,Constantina,Sevilla,Manuel Vazquez,,1990-08-29,control
401001,Parus caeruleus,3,0,1,59,9,NA,24,7,1990,11,12,NA,NA,NA,Valcaliente,Constantina,Sevilla,Manuel Vazquez,,1990-07-24,control
401006,Parus caeruleus,3,0,2,61.5,9,NA,27,7,1990,10,11,NA,NA,NA,Valcaliente,Constantina,Sevilla,Manuel Vazquez,,1990-07-27,control
401019,Parus caeruleus,4,0,1,NA,NA,NA,27,7,1990,10,11,NA,NA,NA,Valcaliente,Constantina,Sevilla,Manuel Vazquez,,1990-07-27,control
401040,Parus caeruleus,3,0,1,NA,NA,NA,27,7,1990,12,13,NA,NA,NA,Valcaliente,Constantina,Sevilla,Manuel Vazquez,,1990-07-27,control
3090212,Miliaria calandra,3,0,NA,NA,NA,NA,25,8,1994,NA,NA,NA,NA,NA,El Rincon,Almonte,Huelva,JL Arroyo,Atropellado,1994-08-25,muerto
2035353,Parus major,3,0,2,NA,NA,NA,24,10,1987,17,18,NA,NA,NA,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1987-10-24,control
2168088,Parus major,5,0,2,NA,NA,NA,19,3,1988,17,18,NA,NA,NA,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-03-19,control
2168828,Parus major,4,2,0,NA,NA,NA,24,3,1989,17,18,NA,NA,NA,La Estrella,Palomares del Rio,Sevilla,Manuel Vazquez,,1989-03-24,control
2285903,Parus major,4,2,NA,NA,NA,NA,31,3,1991,10,11,NA,NA,NA,Cantera del Duende,El Rubio,Sevilla,Manuel Vazquez,,1991-03-31,control
2286616,Parus major,2,2,3,NA,NA,NA,23,12,1990,13,14,NA,NA,NA,Cantera del Duende,El Rubio,Sevilla,Manuel Vazquez,,1990-12-23,control
2286648,Parus major,4,1,1,NA,17,NA,31,3,1991,11,12,NA,NA,NA,Cantera del Duende,El Rubio,Sevilla,Manuel Vazquez,,1991-03-31,control
309250,Aegithalos caudatus,3,0,1,NA,NA,NA,29,8,1989,8,9,NA,NA,NA,Valcaliente,Constantina,Sevilla,Manuel Vazquez,,1989-08-29,control
309289,Aegithalos caudatus,3,0,0,NA,NA,NA,29,8,1989,9,10,NA,NA,NA,Valcaliente,Constantina,Sevilla,Manuel Vazquez,,1989-08-29,control
271027,Remiz pendulinus,2,1,3,NA,NA,NA,29,12,1988,18,19,NA,NA,NA,Lucio Poco Abrigo,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-12-29,control
2223806,Sitta europaea,3,0,1,NA,NA,NA,26,7,1989,13,14,NA,NA,NA,Valcaliente,Constantina,Sevilla,Manuel Vazquez,,1989-07-26,control
2223807,Sitta europaea,4,1,1,83.5,NA,NA,27,8,1989,12,13,NA,NA,NA,Valcaliente,Constantina,Sevilla,Manuel Vazquez,,1989-08-27,control
2223810,Sitta europaea,4,0,0,NA,NA,NA,26,7,1989,13,14,NA,NA,NA,Valcaliente,Constantina,Sevilla,Manuel Vazquez,,1989-07-26,control
2284504,Sitta europaea,3,0,0,88.5,NA,NA,3,8,1989,12,13,NA,NA,NA,Valcaliente,Constantina,Sevilla,Manuel Vazquez,,1989-08-03,control
2284511,Sitta europaea,3,0,1,NA,NA,NA,12,8,1989,13,14,NA,NA,NA,Valcaliente,Constantina,Sevilla,Manuel Vazquez,,1989-08-12,control
2284512,Sitta europaea,3,0,0,NA,NA,NA,12,8,1989,12,13,NA,NA,NA,Valcaliente,Constantina,Sevilla,Manuel Vazquez,,1989-08-12,control
2284726,Sitta europaea,3,0,0,NA,NA,NA,27,7,1990,10,11,NA,NA,NA,Valcaliente,Constantina,Sevilla,Manuel Vazquez,,1990-07-27,control
2284739,Sitta europaea,2,0,0,NA,NA,NA,27,7,1990,11,12,NA,NA,NA,Valcaliente,Constantina,Sevilla,Manuel Vazquez,,1990-07-27,control
230525,Certhia brachydactyla,4,0,0,NA,NA,NA,9,5,1989,9,10,NA,NA,NA,Valcaliente,Constantina,Sevilla,Manuel Vazquez,,1989-05-09,control
230541,Certhia brachydactyla,4,1,0,NA,NA,NA,27,7,1989,9,10,NA,NA,NA,Valcaliente,Constantina,Sevilla,Manuel Vazquez,,1989-07-27,control
268336,Certhia brachydactyla,4,0,1,NA,NA,NA,9,5,1990,11,12,NA,NA,NA,Valcaliente,Constantina,Sevilla,Manuel Vazquez,,1990-05-09,control
271386,Certhia brachydactyla,4,0,1,NA,NA,NA,29,8,1989,10,11,NA,NA,NA,Valcaliente,Constantina,Sevilla,Manuel Vazquez,,1989-08-29,control
271390,Certhia brachydactyla,4,1,1,NA,NA,NA,27,7,1990,11,12,NA,NA,NA,Valcaliente,Constantina,Sevilla,Manuel Vazquez,,1990-07-27,control
308919,Certhia brachydactyla,4,0,1,NA,NA,NA,21,4,1990,15,16,NA,NA,NA,Valcaliente,Constantina,Sevilla,Manuel Vazquez,,1990-04-21,control
308924,Certhia brachydactyla,4,2,1,NA,NA,NA,9,5,1990,11,12,NA,NA,NA,Valcaliente,Constantina,Sevilla,Manuel Vazquez,,1990-05-09,control
309291,Certhia brachydactyla,5,0,0,NA,NA,NA,27,7,1990,10,11,NA,NA,NA,Valcaliente,Constantina,Sevilla,Manuel Vazquez,,1990-07-27,control
2219721,Passer domesticus,4,1,NA,NA,NA,NA,2,4,1997,NA,NA,NA,NA,NA,La Escribana,Coria del Rio,Sevilla,Manuel Vazquez,Encontrado muerto,1997-04-02,muerto
2255837,Passer domesticus,4,1,2,NA,NA,NA,24,3,1990,19,20,NA,NA,NA,Huerta El Torno,Dos Hermanas ,Sevilla,Manuel Vazquez,,1990-03-24,control
2169150,Passer montanus,4,0,2,NA,NA,NA,13,2,1988,18,19,NA,NA,NA,Caño Real,Palomares del Rio,Sevilla,Manuel Vazquez,,1988-02-13,control
2169151,Passer montanus,4,0,2,NA,NA,NA,13,2,1988,18,19,NA,NA,NA,Caño Real,Palomares del Rio,Sevilla,Manuel Vazquez,,1988-02-13,control
2223860,Petronia petronia,4,2,0,NA,NA,NA,9,5,1990,11,12,NA,NA,NA,Valcaliente,Constantina,Sevilla,Manuel Vazquez,,1990-05-09,control
2284567,Petronia petronia,4,0,0,NA,NA,NA,29,9,1990,8,9,NA,NA,NA,Valcaliente,Constantina,Sevilla,Manuel Vazquez,,1990-09-29,control
2223841,Fringilla coelebs,4,1,NA,NA,NA,NA,3,7,1990,NA,NA,NA,NA,NA,Valcaliente,Constantina,Sevilla,Manuel Vazquez,Encontrado muerto,1990-07-03,muerto
2220943,Fringilla coelebs,4,1,0,NA,NA,NA,27,8,1989,11,14,NA,NA,NA,Valcaliente,Constantina,Sevilla,Manuel Vazquez,,1989-08-27,control
2220943,Fringilla coelebs,4,1,1,86.5,NA,NA,2,7,1990,11,12,NA,NA,NA,Valcaliente,Constantina,Sevilla,Manuel Vazquez,,1990-07-02,control
2220946,Fringilla coelebs,4,1,0,NA,NA,NA,21,3,1989,10,11,NA,NA,NA,Valcaliente,Constantina,Sevilla,Manuel Vazquez,,1989-03-21,control
268289,Serinus serinus,5,1,1,NA,NA,NA,9,5,1990,13,14,NA,NA,NA,Valcaliente,Constantina,Sevilla,Manuel Vazquez,,1990-05-09,control
309055,Serinus serinus,5,1,0,NA,NA,NA,29,8,1990,8,9,NA,NA,NA,Valcaliente,Constantina,Sevilla,Manuel Vazquez,,1990-08-29,control
309060,Serinus serinus,6,1,1,NA,NA,NA,8,5,1990,19,20,NA,NA,NA,Valcaliente,Constantina,Sevilla,Manuel Vazquez,,1990-05-08,control
309240,Serinus serinus,6,2,1,71,NA,NA,4,7,1990,11,12,NA,NA,NA,Valcaliente,Constantina,Sevilla,Manuel Vazquez,,1990-07-04,control
403744,Serinus serinus,4,1,1,NA,NA,NA,26,1,1991,14,15,NA,NA,NA,Cantera del Duende,El Rubio,Sevilla,Manuel Vazquez,,1991-01-26,control
2286084,Carduelis chloris,3,1,0,NA,NA,NA,28,10,1990,12,13,NA,NA,NA,Puñana,Almensilla,Sevilla,Manuel Vazquez,,1990-10-28,control
2168952,Carduelis chloris,3,2,NA,NA,NA,NA,27,11,1987,NA,NA,NA,NA,NA,Rio Viejo,Coria del Rio,Sevilla,Particular,Cazado,1987-11-27,muerto
2550956,Carduelis chloris,4,1,NA,NA,NA,NA,22,9,1994,NA,NA,NA,NA,NA,Manecorro,Almonte,Huelva,JL Arroyo,,1994-09-22,control
L174290,Carduelis cannabina,1,0,NA,NA,NA,NA,13,8,1998,NA,NA,NA,NA,NA,El Alcornocal,Los Palacios,Sevilla,Manuel Vazquez,Encontrado solo anilla,1998-08-13,control
403736,Carduelis carduelis,2,2,1,NA,NA,NA,31,3,1991,10,11,NA,NA,NA,Cantera del Duende,El Rubio,Sevilla,Manuel Vazquez,,1991-03-31,control
403917,Carduelis carduelis,4,1,NA,NA,NA,NA,29,7,1992,NA,NA,NA,NA,NA,Valcaliente,Constantina,Sevilla,Sergio Gonzalez,Encontrado muerto,1992-07-29,muerto
401170,Emberiza schoeniclus,4,0,NA,NA,NA,NA,27,12,1991,NA,NA,NA,NA,NA,Cerrado Chico,Puebla del Rio,Sevilla,Manuel Sosa,,1991-12-27,control
271100,Emberiza schoeniclus,5,1,NA,NA,NA,NA,25,1,1989,19,20,NA,NA,NA,Lucio Poco Abrigo,Puebla del Rio,Sevilla,Manuel Vazquez,,1989-01-25,control
2550942,Luscinia megarhynchos,4,0,NA,NA,NA,NA,24,5,1996,NA,NA,NA,NA,NA,Cañada de Los Pajaros,Puebla del Rio,Sevilla,Manuel Vazquez,,1996-05-24,control
