Anilla,NombreComun,NombreEspecie,Familia,Orden,Grupo,E,S,G,Ala,Peso,Dia,Mes,Año,Hora.C,Hora.F,Lugar,Municipio,Provincia,Anillador,Observaciones,FECHA,Observaciones simple
3062713,Corn Bunting,Emberiza calandra,Emberizidae (Old World Buntings),Passeriformes,Old World Buntings,2,0,0.0,92.0,41.0,21,12,1991,,,Cantaritas,Puebla del Rio,Sevilla,Manuel Vazquez,,1991-12-21,control
4098891,Lesser Kestrel,Falco naumanni,Falconidae (Falcons and Caracaras),Falconiformes,Falcons and Caracaras,3,0,,,,29,6,2004,,,La Cartuja,Jerez de la Frontera,Cadiz,Otro,,2004-06-29,control
4098892,Lesser Kestrel,Falco naumanni,Falconidae (Falcons and Caracaras),Falconiformes,Falcons and Caracaras,3,0,,,,30,6,2004,,,La Cartuja,Jerez de la Frontera,Cadiz,Otro,,2004-06-30,control
4098895,Lesser Kestrel,Falco naumanni,Falconidae (Falcons and Caracaras),Falconiformes,Falcons and Caracaras,3,0,,,,4,7,2004,,,La Cartuja,Jerez de la Frontera,Cadiz,Otro,,2004-07-04,control
5007300,Eurasian Kestrel,Falco tinnunculus,Falconidae (Falcons and Caracaras),Falconiformes,Falcons and Caracaras,4,2,,,,30,11,1991,,,Puebla del Rio,Puebla del Rio,Sevilla,Cazador,Cazada con escopeta,1991-11-30,muerto
5080011,Eurasian Kestrel,Falco tinnunculus,Falconidae (Falcons and Caracaras),Falconiformes,Falcons and Caracaras,4,1,,255.0,230.0,20,12,2005,,,La Fao,Aznalcazar,Sevilla,JL del Valle,,2005-12-20,control
2169202,Common Kingfisher,Alcedo atthis,Alcedinidae (Kingfishers),Coraciiformes,Kingfishers,3,2,1.0,,,2,8,1987,6.0,7.0,Huerta Daniel,Puebla del Rio,Sevilla,Manuel Vazquez,,1987-08-02,control
2219990,Common Kingfisher,Alcedo atthis,Alcedinidae (Kingfishers),Coraciiformes,Kingfishers,3,2,2.0,76.0,38.0,14,12,1988,18.0,19.0,Lucio Poco Abrigo,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-12-14,control
2219994,Common Kingfisher,Alcedo atthis,Alcedinidae (Kingfishers),Coraciiformes,Kingfishers,3,2,4.0,76.0,39.5,26,12,1988,18.0,19.0,Lucio Poco Abrigo,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-12-26,control
2220911,Common Kingfisher,Alcedo atthis,Alcedinidae (Kingfishers),Coraciiformes,Kingfishers,3,0,,,,1,7,1990,7.0,8.0,Lucio Poco Abrigo,Puebla del Rio,Sevilla,Manuel Vazquez,,1990-07-01,control
2220911,Common Kingfisher,Alcedo atthis,Alcedinidae (Kingfishers),Coraciiformes,Kingfishers,3,1,1.0,,,15,7,1990,9.0,10.0,Lucio Poco Abrigo,Puebla del Rio,Sevilla,Manuel Vazquez,,1990-07-15,control
2220911,Common Kingfisher,Alcedo atthis,Alcedinidae (Kingfishers),Coraciiformes,Kingfishers,3,0,2.0,78.5,36.0,1,11,1990,18.0,19.0,Lucio Poco Abrigo,Puebla del Rio,Sevilla,Manuel Vazquez,,1990-11-01,control
2220911,Common Kingfisher,Alcedo atthis,Alcedinidae (Kingfishers),Coraciiformes,Kingfishers,3,1,2.0,,,16,12,1990,16.0,17.0,Lucio Poco Abrigo,Puebla del Rio,Sevilla,Manuel Vazquez,,1990-12-16,control
229711,Bank Swallow,Riparia riparia,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,0,,,,15,5,1988,5.0,6.0,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
229729,Bank Swallow,Riparia riparia,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,2,3.0,,,31,3,1988,5.0,6.0,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-03-31,control
229743,Bank Swallow,Riparia riparia,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,0,2.0,,,31,3,1988,5.0,6.0,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-03-31,control
229738,Bank Swallow,Riparia riparia,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,0,1.0,,,31,3,1988,5.0,6.0,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-03-31,control
229788,Bank Swallow,Riparia riparia,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,1,,,,15,5,1988,5.0,6.0,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
229823,Bank Swallow,Riparia riparia,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,2,0.0,,,15,5,1988,5.0,6.0,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
229838,Bank Swallow,Riparia riparia,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,1,,,,15,5,1988,5.0,6.0,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
229843,Bank Swallow,Riparia riparia,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,0,2.0,,,31,3,1988,5.0,6.0,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-03-31,control
229848,Bank Swallow,Riparia riparia,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,1,,,,15,5,1988,5.0,6.0,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
229877,Bank Swallow,Riparia riparia,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,2,,,,15,5,1988,5.0,6.0,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
229882,Bank Swallow,Riparia riparia,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,1,1.0,,,15,5,1988,5.0,6.0,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
229902,Bank Swallow,Riparia riparia,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,2,3.0,,,31,3,1988,5.0,6.0,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-03-31,control
229902,Bank Swallow,Riparia riparia,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,2,,,,15,5,1988,5.0,6.0,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
229912,Bank Swallow,Riparia riparia,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,1,0.0,,,15,5,1988,5.0,6.0,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
229937,Bank Swallow,Riparia riparia,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,2,1.0,,,15,5,1988,5.0,6.0,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
229949,Bank Swallow,Riparia riparia,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,2,1.0,,,15,5,1988,5.0,6.0,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
229951,Bank Swallow,Riparia riparia,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,2,,,,15,5,1988,5.0,6.0,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
229952,Bank Swallow,Riparia riparia,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,2,,,,15,5,1988,5.0,6.0,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
230008,Bank Swallow,Riparia riparia,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,1,,,,15,5,1988,5.0,6.0,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
230011,Bank Swallow,Riparia riparia,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,1,,,,15,5,1988,5.0,6.0,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
230016,Bank Swallow,Riparia riparia,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,1,,,,15,5,1988,5.0,6.0,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
230018,Bank Swallow,Riparia riparia,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,2,,,,15,5,1988,5.0,6.0,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
230020,Bank Swallow,Riparia riparia,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,1,,,,15,5,1988,5.0,6.0,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
230021,Bank Swallow,Riparia riparia,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,0,,,,15,5,1988,5.0,6.0,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
230024,Bank Swallow,Riparia riparia,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,2,,,,15,5,1988,5.0,6.0,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
230039,Bank Swallow,Riparia riparia,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,1,,,,15,5,1988,5.0,6.0,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
230041,Bank Swallow,Riparia riparia,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,1,,,,15,5,1988,5.0,6.0,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
230044,Bank Swallow,Riparia riparia,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,2,,,,15,5,1988,5.0,6.0,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
230045,Bank Swallow,Riparia riparia,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,1,,,,15,5,1988,5.0,6.0,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
230047,Bank Swallow,Riparia riparia,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,2,,,,15,5,1988,5.0,6.0,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
230054,Bank Swallow,Riparia riparia,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,1,,,,31,3,1988,5.0,6.0,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-03-31,control
230056,Bank Swallow,Riparia riparia,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,0,,,,15,5,1988,5.0,6.0,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
230081,Bank Swallow,Riparia riparia,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,1,1.0,,,15,5,1988,5.0,6.0,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
230088,Bank Swallow,Riparia riparia,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,1,3.0,,,15,5,1988,5.0,6.0,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
230095,Bank Swallow,Riparia riparia,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,2,3.0,,,15,5,1988,5.0,6.0,La Isleta,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-15,control
188649,Barn Swallow,Hirundo rustica,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,6,2,3.0,121.0,20.5,26,6,1988,11.0,12.0,Cortijo La Atalaya,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-06-26,control
188865,Barn Swallow,Hirundo rustica,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,5,1,3.0,,,12,3,1988,17.0,18.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-03-12,control
188889,Barn Swallow,Hirundo rustica,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,5,1,3.0,,,26,3,1988,16.0,17.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-03-26,control
191639,Barn Swallow,Hirundo rustica,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,2,3.0,,,12,3,1988,17.0,18.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-03-12,control
191642,Barn Swallow,Hirundo rustica,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,0,3.0,,,5,3,1988,17.0,18.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-03-05,control
191645,Barn Swallow,Hirundo rustica,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,2,4.0,,,6,3,1988,17.0,18.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-03-06,control
191646,Barn Swallow,Hirundo rustica,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,0,3.0,,,12,3,1988,17.0,18.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-03-12,control
191646,Barn Swallow,Hirundo rustica,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,1,2.0,,,19,3,1988,15.0,16.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-03-19,control
191657,Barn Swallow,Hirundo rustica,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,2,2.0,,,6,3,1988,17.0,18.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-03-06,control
191657,Barn Swallow,Hirundo rustica,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,2,2.0,,,12,3,1988,17.0,18.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-03-12,control
191659,Barn Swallow,Hirundo rustica,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,2,4.0,,,6,3,1988,17.0,18.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-03-06,control
191662,Barn Swallow,Hirundo rustica,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,2,4.0,,,13,3,1988,17.0,18.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-03-13,control
191662,Barn Swallow,Hirundo rustica,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,2,,,,16,4,1988,,,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,Muerta en nido,1988-04-16,control
191664,Barn Swallow,Hirundo rustica,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,2,3.0,,,6,3,1988,17.0,18.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-03-06,control
191664,Barn Swallow,Hirundo rustica,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,2,3.0,,,2,4,1988,18.0,19.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-04-02,control
191648,Barn Swallow,Hirundo rustica,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,0,3.0,,,5,3,1988,17.0,18.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-03-05,control
191648,Barn Swallow,Hirundo rustica,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,0,3.0,,,6,3,1988,17.0,18.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-03-06,control
191648,Barn Swallow,Hirundo rustica,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,0,4.0,,,26,3,1988,17.0,18.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-03-26,control
191665,Barn Swallow,Hirundo rustica,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,0,3.0,,,6,3,1988,17.0,18.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-03-06,control
191665,Barn Swallow,Hirundo rustica,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,0,3.0,,,2,4,1988,18.0,19.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-04-02,control
191666,Barn Swallow,Hirundo rustica,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,0,3.0,,,6,3,1988,17.0,18.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-03-06,control
191679,Barn Swallow,Hirundo rustica,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,2,3.0,,,19,3,1988,15.0,16.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-03-19,control
191682,Barn Swallow,Hirundo rustica,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,1,3.0,,,19,3,1988,18.0,19.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-03-19,control
191683,Barn Swallow,Hirundo rustica,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,2,3.0,,,19,3,1988,18.0,19.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-03-19,control
230680,Barn Swallow,Hirundo rustica,Hirundinidae (Swallows),Passeriformes,Martins and Swallows,4,0,0.0,121.0,19.3,26,6,1988,11.0,12.0,Cortijo La Atalaya,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-06-26,control
2168411,Meadow Pipit,Anthus pratensis,Motacillidae (Wagtails and Pipits),Passeriformes,Wagtails and Pipits,2,0,,,,12,3,1988,,,Fuentes,Puebla del Rio,Sevilla,Manuel Vazquez,Cazada por gavilan,1988-03-12,control
2168825,Meadow Pipit,Anthus pratensis,Motacillidae (Wagtails and Pipits),Passeriformes,Wagtails and Pipits,4,0,4.0,,,26,3,1989,19.0,20.0,La Estrella,Palomares del Rio,Sevilla,Manuel Vazquez,,1989-03-26,control
2223679,White Wagtail,Motacilla alba,Motacillidae (Wagtails and Pipits),Passeriformes,Wagtails and Pipits,5,2,3.0,88.0,22.5,3,2,1989,18.0,19.0,C/ Sanchez Arjona,Sevilla,Sevilla,Manuel Vazquez,,1989-02-03,control
7044881,Mallard,Anas platyrhynchos,"Anatidae (Ducks, Geese, and Waterfowl)",Anseriformes,Waterfowl,3,2,,,,25,9,1999,,,Laguna del Gobierno,La Lantejuela,Sevilla,Manuel Vazquez,Encontrado muerto,1999-09-25,muerto
7044864,Black Kite,Milvus migrans,"Accipitridae (Hawks, Eagles, and Kites)",Accipitriformes,"Vultures, Hawks, and Allies",2,0,,,,4,3,2000,,,Los Montes,Puebla del Rio,Sevilla,Alfonso Romero,Encontrado solo anilla,2000-03-04,control
4003534,Lesser Kestrel,Falco naumanni,Falconidae (Falcons and Caracaras),Falconiformes,Falcons and Caracaras,2,0,,,,16,6,1991,,,Cortijo Habichuela,Estepa,Sevilla,Manuel Vazquez,Encontrado muerto,1991-06-16,muerto
4003539,Lesser Kestrel,Falco naumanni,Falconidae (Falcons and Caracaras),Falconiformes,Falcons and Caracaras,1,0,,,,23,6,1991,,,Cortijo Habichuela,Estepa,Sevilla,Manuel Vazquez,Encontrado muerto,1991-06-23,muerto
4003540,Lesser Kestrel,Falco naumanni,Falconidae (Falcons and Caracaras),Falconiformes,Falcons and Caracaras,1,0,,,,23,6,1991,,,Cortijo Habichuela,Estepa,Sevilla,Manuel Vazquez,Encontrado muerto,1991-06-23,muerto
4003541,Lesser Kestrel,Falco naumanni,Falconidae (Falcons and Caracaras),Falconiformes,Falcons and Caracaras,1,0,,,,23,6,1991,,,Cortijo Habichuela,Estepa,Sevilla,Manuel Vazquez,Encontrado muerto,1991-06-23,muerto
4003544,Lesser Kestrel,Falco naumanni,Falconidae (Falcons and Caracaras),Falconiformes,Falcons and Caracaras,1,0,,,,23,6,1991,,,Cortijo Habichuela,Estepa,Sevilla,Manuel Vazquez,Encontrado muerto,1991-06-23,muerto
4003551,Lesser Kestrel,Falco naumanni,Falconidae (Falcons and Caracaras),Falconiformes,Falcons and Caracaras,1,0,,,,30,6,1991,,,Villar de las Culebras,Osuna,Sevilla,Manuel Vazquez,Encontrado muerto,1991-06-30,muerto
5010269,Eurasian Kestrel,Falco tinnunculus,Falconidae (Falcons and Caracaras),Falconiformes,Falcons and Caracaras,1,0,,,,21,7,1991,,,Cortijo Habichuela,Estepa,Sevilla,Manuel Vazquez,Encontrado muerto,1991-07-21,muerto
7009760,Eurasian Coot,Fulica atra,"Rallidae (Rails, Gallinules, and Coots)",Gruiformes,"Rails, Gallinules, and Allies",1,0,,,,30,6,1990,,,Laguna Escalera,El Rubio,Sevilla,Manuel Vazquez,Atropellado,1990-06-30,muerto
T027808,Kentish Plover,Charadrius alexandrinus,Charadriidae (Plovers and Lapwings),Charadriiformes,Shorebirds,4,0,,,,1,10,2000,,,Laguna del Gobierno,La Lantejuela,Sevilla,Manuel Vazquez,Encontrado muerto,2000-10-01,muerto
4003661,European Roller,Coracias garrulus,Coraciidae (Rollers),Coraciiformes,"Bee-eaters, Rollers, and Allies",1,0,,,,13,7,1991,,,Cortijo Habichuela,Estepa,Sevilla,Manuel Vazquez,Encontrado muerto,1991-07-13,muerto
7045436,Long-eared Owl,Asio otus,Strigidae (Owls),Strigiformes,Owls,1,0,,,,25,7,2000,,,Pino Dorado,Puebla del Rio,Sevilla,Alfonso Romero,Encontrado muerto,2000-07-25,muerto
3090235,Eurasian Hoopoe,Upupa epops,Upupidae (Hoopoes),Bucerotiformes,Hoopoes,3,0,,,,5,9,1994,,,Manecorro,Almonte,Huelva,JL Arroyo,,1994-09-05,control
T007755,Curlew Sandpiper,Calidris ferruginea,Scolopacidae (Sandpipers and Allies),Charadriiformes,Shorebirds,4,0,,,,6,5,1998,,,Marismas del Odiel,Huelva,Huelva,JL Arroyo,,1998-05-06,control
4048368,Common Redshank,Tringa totanus,Scolopacidae (Sandpipers and Allies),Charadriiformes,Shorebirds,4,0,,,,24,9,1998,,,Marismas del Odiel,Huelva,Huelva,JL Arroyo,,1998-09-24,control
