Anilla,NombreComun,NombreEspecie,Familia,Orden,Grupo,E,S,G,Ala,Peso,Dia,Mes,Año,Hora.C,Hora.F,Lugar,Municipio,Provincia,Anillador,Observaciones,FECHA,Observaciones simple
9015558,White Stork,Ciconia ciconia,Ciconiidae (Storks),Ciconiiformes,Storks,2,0,,,,12,6,1994,,,Dehesa de Abajo,Puebla del Rio,Sevilla,Manuel Vazquez,Encontrado solo anilla,1994-06-12,control
9004110,White Stork,Ciconia ciconia,Ciconiidae (Storks),Ciconiiformes,Storks,4,0,,,,12,6,1994,,,Dehesa de Abajo,Puebla del Rio,Sevilla,Manuel Vazquez,Encontrado solo anilla,1994-06-12,control
3037708,Azure-winged Magpie,Cyanopica cyanus,"Corvidae (Crows, Jays, and Magpies)",Passeriformes,"Jays, Magpies, Crows, and Ravens",4,0,,,,3,3,1991,,,El Acebuche,Almonte,Huelva,Manuel Vazquez,,1991-03-03,control
3037708,Azure-winged Magpie,Cyanopica cyanus,"Corvidae (Crows, Jays, and Magpies)",Passeriformes,"Jays, Magpies, Crows, and Ravens",4,0,2.0,127.0,67.0,18,3,1991,,,El Acebuche,Almonte,Huelva,Manuel Vazquez,,1991-03-18,control
3037708,Azure-winged Magpie,Cyanopica cyanus,"Corvidae (Crows, Jays, and Magpies)",Passeriformes,"Jays, Magpies, Crows, and Ravens",4,0,1.0,,,7,4,1991,,,El Acebuche,Almonte,Huelva,Manuel Vazquez,,1991-04-07,control
3037709,Azure-winged Magpie,Cyanopica cyanus,"Corvidae (Crows, Jays, and Magpies)",Passeriformes,"Jays, Magpies, Crows, and Ravens",4,0,,,,20,2,1991,,,El Acebuche,Almonte,Huelva,Manuel Vazquez,,1991-02-20,control
3037709,Azure-winged Magpie,Cyanopica cyanus,"Corvidae (Crows, Jays, and Magpies)",Passeriformes,"Jays, Magpies, Crows, and Ravens",4,0,,,,16,3,1991,,,El Acebuche,Almonte,Huelva,Manuel Vazquez,,1991-03-16,control
3037709,Azure-winged Magpie,Cyanopica cyanus,"Corvidae (Crows, Jays, and Magpies)",Passeriformes,"Jays, Magpies, Crows, and Ravens",4,0,,,,17,3,1991,,,El Acebuche,Almonte,Huelva,Manuel Vazquez,,1991-03-17,control
3037710,Azure-winged Magpie,Cyanopica cyanus,"Corvidae (Crows, Jays, and Magpies)",Passeriformes,"Jays, Magpies, Crows, and Ravens",4,0,0.0,,75.0,6,4,1991,,,El Acebuche,Almonte,Huelva,Manuel Vazquez,,1991-04-06,control
3037711,Azure-winged Magpie,Cyanopica cyanus,"Corvidae (Crows, Jays, and Magpies)",Passeriformes,"Jays, Magpies, Crows, and Ravens",4,0,0.0,,,3,3,1991,,,El Acebuche,Almonte,Huelva,Manuel Vazquez,,1991-03-03,control
3037114,Azure-winged Magpie,Cyanopica cyanus,"Corvidae (Crows, Jays, and Magpies)",Passeriformes,"Jays, Magpies, Crows, and Ravens",4,0,,,,3,3,1991,,,El Acebuche,Almonte,Huelva,Manuel Vazquez,,1991-03-03,control
3037114,Azure-winged Magpie,Cyanopica cyanus,"Corvidae (Crows, Jays, and Magpies)",Passeriformes,"Jays, Magpies, Crows, and Ravens",4,0,0.0,,77.5,7,4,1991,,,El Acebuche,Almonte,Huelva,Manuel Vazquez,,1991-04-07,control
176655,Cetti's Warbler,Cettia cetti,Scotocercidae (Bush Warblers and Allies),Passeriformes,Bush Warblers and Allies,4,2,0.0,,,21,6,1987,,,Huerta Daniel,Puebla del Rio,Sevilla,Manuel Vazquez,,1987-06-21,control
176664,Cetti's Warbler,Cettia cetti,Scotocercidae (Bush Warblers and Allies),Passeriformes,Bush Warblers and Allies,3,0,0.0,,,5,7,1987,,,Huerta Daniel,Puebla del Rio,Sevilla,Manuel Vazquez,,1987-07-05,control
191389,Cetti's Warbler,Cettia cetti,Scotocercidae (Bush Warblers and Allies),Passeriformes,Bush Warblers and Allies,4,2,1.0,,,11,3,1988,,,Cerrado Chico,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-03-11,control
191400,Cetti's Warbler,Cettia cetti,Scotocercidae (Bush Warblers and Allies),Passeriformes,Bush Warblers and Allies,4,1,2.0,,,11,3,1988,,,Cerrado Chico,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-03-11,control
230331,Cetti's Warbler,Cettia cetti,Scotocercidae (Bush Warblers and Allies),Passeriformes,Bush Warblers and Allies,3,2,3.0,57.0,10.5,14,12,1988,,,Lucio Poco Abrigo,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-12-14,control
231629,Cetti's Warbler,Cettia cetti,Scotocercidae (Bush Warblers and Allies),Passeriformes,Bush Warblers and Allies,3,2,4.0,57.0,11.0,17,11,1988,,,Lucio Poco Abrigo,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-11-17,control
231630,Cetti's Warbler,Cettia cetti,Scotocercidae (Bush Warblers and Allies),Passeriformes,Bush Warblers and Allies,2,2,4.0,55.5,,29,12,1988,,,Lucio Poco Abrigo,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-12-29,control
231698,Cetti's Warbler,Cettia cetti,Scotocercidae (Bush Warblers and Allies),Passeriformes,Bush Warblers and Allies,4,1,1.0,,,20,4,1988,,,Cerrado Chico,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-04-20,control
231665,Cetti's Warbler,Cettia cetti,Scotocercidae (Bush Warblers and Allies),Passeriformes,Bush Warblers and Allies,4,2,3.0,,,11,3,1988,,,Cerrado Chico,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-03-11,control
309697,Cetti's Warbler,Cettia cetti,Scotocercidae (Bush Warblers and Allies),Passeriformes,Bush Warblers and Allies,4,1,3.0,63.0,13.0,3,11,1990,,,Cerrado Chico,Puebla del Rio,Sevilla,Manuel Vazquez,,1990-11-03,control
268253,Zitting Cisticola,Cisticola juncidis,Cisticolidae (Cisticolas and Allies),Passeriformes,Cisticolas and Allies,3,0,4.0,47.0,9.0,12,11,1988,,,Huerta Daniel,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-11-12,control
268255,Zitting Cisticola,Cisticola juncidis,Cisticolidae (Cisticolas and Allies),Passeriformes,Cisticolas and Allies,3,0,4.0,46.0,7.5,12,11,1988,,,Huerta Daniel,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-11-12,control
268287,Zitting Cisticola,Cisticola juncidis,Cisticolidae (Cisticolas and Allies),Passeriformes,Cisticolas and Allies,3,0,4.0,48.0,8.0,12,11,1988,,,Huerta Daniel,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-11-12,control
271225,Zitting Cisticola,Cisticola juncidis,Cisticolidae (Cisticolas and Allies),Passeriformes,Cisticolas and Allies,3,0,4.0,50.0,8.5,12,11,1988,,,Huerta Daniel,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-11-12,control
271403,Zitting Cisticola,Cisticola juncidis,Cisticolidae (Cisticolas and Allies),Passeriformes,Cisticolas and Allies,3,0,5.0,52.0,9.5,12,11,1988,,,Huerta Daniel,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-11-12,control
271414,Zitting Cisticola,Cisticola juncidis,Cisticolidae (Cisticolas and Allies),Passeriformes,Cisticolas and Allies,3,0,4.0,50.0,8.0,12,11,1988,,,Huerta Daniel,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-11-12,control
271428,Zitting Cisticola,Cisticola juncidis,Cisticolidae (Cisticolas and Allies),Passeriformes,Cisticolas and Allies,3,0,3.0,52.0,805.0,12,11,1988,,,Huerta Daniel,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-11-12,control
271430,Zitting Cisticola,Cisticola juncidis,Cisticolidae (Cisticolas and Allies),Passeriformes,Cisticolas and Allies,3,0,4.0,48.0,8.0,12,11,1988,,,Huerta Daniel,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-11-12,control
2223884,Woodchat Shrike,Lanius senator,Laniidae (Shrikes),Passeriformes,Shrikes,4,2,,,,20,7,1989,,,Valcaliente,Constantina,Sevilla,Manuel Vazquez,Ahogado en alberca,1989-07-20,control
191453,Common Reed Warbler,Acrocephalus scirpaceus,Acrocephalidae (Reed Warblers and Allies),Passeriformes,Reed Warblers and Allies,4,0,0.0,65.5,11.0,14,5,1988,7.0,9.0,Cerrado Chico,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-14,control
309767,Common Reed Warbler,Acrocephalus scirpaceus,Acrocephalidae (Reed Warblers and Allies),Passeriformes,Reed Warblers and Allies,4,0,1.0,61.0,,15,8,1990,8.0,9.0,Lucio Poco Abrigo,Puebla del Rio,Sevilla,Manuel Vazquez,,1990-08-15,control
309906,Common Reed Warbler,Acrocephalus scirpaceus,Acrocephalidae (Reed Warblers and Allies),Passeriformes,Reed Warblers and Allies,2,0,1.0,,,22,7,1990,8.0,9.0,Lucio Poco Abrigo,Puebla del Rio,Sevilla,Manuel Vazquez,,1990-07-22,control
2168534,Great Reed Warbler,Acrocephalus arundinaceus,Acrocephalidae (Reed Warblers and Allies),Passeriformes,Reed Warblers and Allies,4,2,0.0,91.0,32.2,14,5,1988,7.0,8.0,Cerrado Chico,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-05-14,control
2255177,Great Reed Warbler,Acrocephalus arundinaceus,Acrocephalidae (Reed Warblers and Allies),Passeriformes,Reed Warblers and Allies,4,1,0.0,95.0,,13,6,1990,9.0,10.0,Lucio Poco Abrigo,Puebla del Rio,Sevilla,Manuel Vazquez,,1990-06-13,control
2255195,Great Reed Warbler,Acrocephalus arundinaceus,Acrocephalidae (Reed Warblers and Allies),Passeriformes,Reed Warblers and Allies,4,2,1.0,,,22,7,1990,9.0,10.0,Lucio Poco Abrigo,Puebla del Rio,Sevilla,Manuel Vazquez,,1990-07-22,control
2255197,Great Reed Warbler,Acrocephalus arundinaceus,Acrocephalidae (Reed Warblers and Allies),Passeriformes,Reed Warblers and Allies,4,0,2.0,,,7,7,1990,19.0,20.0,Lucio Poco Abrigo,Puebla del Rio,Sevilla,Manuel Vazquez,,1990-07-07,control
2258410,Great Reed Warbler,Acrocephalus arundinaceus,Acrocephalidae (Reed Warblers and Allies),Passeriformes,Reed Warblers and Allies,4,2,1.0,,,22,7,1990,9.0,10.0,Lucio Poco Abrigo,Puebla del Rio,Sevilla,Manuel Vazquez,,1990-07-22,control
176742,Eastern Olivaceous Warbler,Iduna pallida,Acrocephalidae (Reed Warblers and Allies),Passeriformes,Reed Warblers and Allies,3,0,1.0,,,2,8,1987,6.0,7.0,Huerta Daniel,Puebla del Rio,Sevilla,Manuel Vazquez,,1987-08-02,control
176744,Eastern Olivaceous Warbler,Iduna pallida,Acrocephalidae (Reed Warblers and Allies),Passeriformes,Reed Warblers and Allies,4,2,0.0,,,2,8,1987,10.0,11.0,Huerta Daniel,Puebla del Rio,Sevilla,Manuel Vazquez,,1987-08-02,control
191481,Eastern Olivaceous Warbler,Iduna pallida,Acrocephalidae (Reed Warblers and Allies),Passeriformes,Reed Warblers and Allies,4,1,0.0,,,21,7,1988,8.0,9.0,Huerta Daniel,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-07-21,control
2226034,Garden Warbler,Sylvia borin,"Sylviidae (Sylviid Warblers, Parrotbills, and Allies)",Passeriformes,Sylviid Warblers,2,0,3.0,,22.0,17,9,1990,12.0,13.0,Huerta El Torno,Dos Hermanas ,Sevilla,Manuel Vazquez,,1990-09-17,control
2169107,Eurasian Blackcap,Sylvia atricapilla,"Sylviidae (Sylviid Warblers, Parrotbills, and Allies)",Passeriformes,Sylviid Warblers,6,1,3.0,,,1,1,1988,,,Dehesa de Carchena,Coria del Rio,Sevilla,Manuel Vazquez,,1988-01-01,control
2169107,Eurasian Blackcap,Sylvia atricapilla,"Sylviidae (Sylviid Warblers, Parrotbills, and Allies)",Passeriformes,Sylviid Warblers,6,1,3.0,,,24,1,1988,,,Dehesa de Carchena,Coria del Rio,Sevilla,Manuel Vazquez,,1988-01-24,control
2195584,Eurasian Blackcap,Sylvia atricapilla,"Sylviidae (Sylviid Warblers, Parrotbills, and Allies)",Passeriformes,Sylviid Warblers,5,2,0.0,,,30,1,1988,9.0,10.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-01-30,control
2195594,Eurasian Blackcap,Sylvia atricapilla,"Sylviidae (Sylviid Warblers, Parrotbills, and Allies)",Passeriformes,Sylviid Warblers,3,1,0.0,,,5,12,1987,10.0,11.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1987-12-05,control
2195601,Eurasian Blackcap,Sylvia atricapilla,"Sylviidae (Sylviid Warblers, Parrotbills, and Allies)",Passeriformes,Sylviid Warblers,5,1,1.0,,,30,1,1988,9.0,10.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-01-30,control
2220251,Eurasian Blackcap,Sylvia atricapilla,"Sylviidae (Sylviid Warblers, Parrotbills, and Allies)",Passeriformes,Sylviid Warblers,4,1,3.0,,,24,1,1988,16.0,17.0,Dehesa de Carchena,Coria del Rio,Sevilla,Manuel Vazquez,,1988-01-24,control
271105,Eurasian Blackcap,Sylvia atricapilla,"Sylviidae (Sylviid Warblers, Parrotbills, and Allies)",Passeriformes,Sylviid Warblers,4,2,5.0,,,14,3,1989,16.0,17.0,La Estrella,Palomares del Rio,Sevilla,Manuel Vazquez,,1989-03-14,control
271120,Eurasian Blackcap,Sylvia atricapilla,"Sylviidae (Sylviid Warblers, Parrotbills, and Allies)",Passeriformes,Sylviid Warblers,4,1,1.0,,,4,3,1989,12.0,13.0,La Estrella,Palomares del Rio,Sevilla,Manuel Vazquez,,1989-03-04,control
2168425,Eurasian Blackcap,Sylvia atricapilla,"Sylviidae (Sylviid Warblers, Parrotbills, and Allies)",Passeriformes,Sylviid Warblers,3,1,1.0,,,20,12,1987,12.0,13.0,Dehesa de Carchena,Coria del Rio,Sevilla,Manuel Vazquez,,1987-12-20,control
2168425,Eurasian Blackcap,Sylvia atricapilla,"Sylviidae (Sylviid Warblers, Parrotbills, and Allies)",Passeriformes,Sylviid Warblers,3,1,1.0,,,21,12,1987,17.0,18.0,Dehesa de Carchena,Coria del Rio,Sevilla,Manuel Vazquez,,1987-12-21,control
2168425,Eurasian Blackcap,Sylvia atricapilla,"Sylviidae (Sylviid Warblers, Parrotbills, and Allies)",Passeriformes,Sylviid Warblers,3,1,2.0,,,25,12,1987,17.0,18.0,Dehesa de Carchena,Coria del Rio,Sevilla,Manuel Vazquez,,1987-12-25,control
2168436,Eurasian Blackcap,Sylvia atricapilla,"Sylviidae (Sylviid Warblers, Parrotbills, and Allies)",Passeriformes,Sylviid Warblers,5,2,2.0,,,30,1,1988,18.0,19.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-01-30,control
2168458,Eurasian Blackcap,Sylvia atricapilla,"Sylviidae (Sylviid Warblers, Parrotbills, and Allies)",Passeriformes,Sylviid Warblers,5,2,2.0,,,14,2,1988,9.0,10.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-02-14,control
2168459,Eurasian Blackcap,Sylvia atricapilla,"Sylviidae (Sylviid Warblers, Parrotbills, and Allies)",Passeriformes,Sylviid Warblers,5,2,3.0,,,14,2,1988,10.0,11.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-02-14,control
2168466,Eurasian Blackcap,Sylvia atricapilla,"Sylviidae (Sylviid Warblers, Parrotbills, and Allies)",Passeriformes,Sylviid Warblers,5,2,2.0,,,31,1,1988,18.0,19.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-01-31,control
2168484,Eurasian Blackcap,Sylvia atricapilla,"Sylviidae (Sylviid Warblers, Parrotbills, and Allies)",Passeriformes,Sylviid Warblers,5,1,3.0,,,14,2,1988,18.0,19.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-02-14,control
2169066,Eurasian Blackcap,Sylvia atricapilla,"Sylviidae (Sylviid Warblers, Parrotbills, and Allies)",Passeriformes,Sylviid Warblers,2,2,1.0,,,20,12,1987,10.0,11.0,Dehesa de Carchena,Coria del Rio,Sevilla,Manuel Vazquez,,1987-12-20,control
2169066,Eurasian Blackcap,Sylvia atricapilla,"Sylviidae (Sylviid Warblers, Parrotbills, and Allies)",Passeriformes,Sylviid Warblers,4,2,2.0,,,21,2,1988,15.0,16.0,Dehesa de Carchena,Coria del Rio,Sevilla,Manuel Vazquez,,1988-02-21,control
2169066,Eurasian Blackcap,Sylvia atricapilla,"Sylviidae (Sylviid Warblers, Parrotbills, and Allies)",Passeriformes,Sylviid Warblers,4,2,3.0,,,6,3,1988,14.0,15.0,Dehesa de Carchena,Coria del Rio,Sevilla,Manuel Vazquez,,1988-03-06,control
2169068,Eurasian Blackcap,Sylvia atricapilla,"Sylviidae (Sylviid Warblers, Parrotbills, and Allies)",Passeriformes,Sylviid Warblers,2,2,2.0,,,1,1,1988,17.0,18.0,Dehesa de Carchena,Coria del Rio,Sevilla,Manuel Vazquez,,1988-01-01,control
2169068,Eurasian Blackcap,Sylvia atricapilla,"Sylviidae (Sylviid Warblers, Parrotbills, and Allies)",Passeriformes,Sylviid Warblers,4,2,4.0,,,31,1,1988,17.0,18.0,Dehesa de Carchena,Coria del Rio,Sevilla,Manuel Vazquez,,1988-01-31,control
2169101,Eurasian Blackcap,Sylvia atricapilla,"Sylviidae (Sylviid Warblers, Parrotbills, and Allies)",Passeriformes,Sylviid Warblers,3,1,2.0,,,1,1,1988,17.0,18.0,Dehesa de Carchena,Coria del Rio,Sevilla,Manuel Vazquez,,1988-01-01,control
2169106,Eurasian Blackcap,Sylvia atricapilla,"Sylviidae (Sylviid Warblers, Parrotbills, and Allies)",Passeriformes,Sylviid Warblers,5,1,4.0,,,24,1,1988,17.0,18.0,Dehesa de Carchena,Coria del Rio,Sevilla,Manuel Vazquez,,1988-01-24,control
2169114,Eurasian Blackcap,Sylvia atricapilla,"Sylviidae (Sylviid Warblers, Parrotbills, and Allies)",Passeriformes,Sylviid Warblers,4,1,3.0,,,21,2,1988,16.0,17.0,Dehesa de Carchena,Coria del Rio,Sevilla,Manuel Vazquez,,1988-02-21,control
2169141,Eurasian Blackcap,Sylvia atricapilla,"Sylviidae (Sylviid Warblers, Parrotbills, and Allies)",Passeriformes,Sylviid Warblers,6,2,3.0,,,13,2,1988,18.0,19.0,Caño Real,Palomares del Rio,Sevilla,Manuel Vazquez,,1988-02-13,control
2169143,Eurasian Blackcap,Sylvia atricapilla,"Sylviidae (Sylviid Warblers, Parrotbills, and Allies)",Passeriformes,Sylviid Warblers,5,1,4.0,,,13,2,1988,16.0,17.0,Caño Real,Palomares del Rio,Sevilla,Manuel Vazquez,,1988-02-13,control
2169145,Eurasian Blackcap,Sylvia atricapilla,"Sylviidae (Sylviid Warblers, Parrotbills, and Allies)",Passeriformes,Sylviid Warblers,5,2,3.0,,,13,2,1988,18.0,19.0,Caño Real,Palomares del Rio,Sevilla,Manuel Vazquez,,1988-02-13,control
2169147,Eurasian Blackcap,Sylvia atricapilla,"Sylviidae (Sylviid Warblers, Parrotbills, and Allies)",Passeriformes,Sylviid Warblers,5,2,3.0,,,13,2,1988,18.0,19.0,Caño Real,Palomares del Rio,Sevilla,Manuel Vazquez,,1988-02-13,control
2169149,Eurasian Blackcap,Sylvia atricapilla,"Sylviidae (Sylviid Warblers, Parrotbills, and Allies)",Passeriformes,Sylviid Warblers,5,2,2.0,,,13,2,1988,18.0,19.0,Caño Real,Palomares del Rio,Sevilla,Manuel Vazquez,,1988-02-13,control
2169783,Eurasian Blackcap,Sylvia atricapilla,"Sylviidae (Sylviid Warblers, Parrotbills, and Allies)",Passeriformes,Sylviid Warblers,5,2,0.0,,,30,1,1988,9.0,10.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-01-30,control
2169790,Eurasian Blackcap,Sylvia atricapilla,"Sylviidae (Sylviid Warblers, Parrotbills, and Allies)",Passeriformes,Sylviid Warblers,3,1,0.0,,,5,12,1987,10.0,11.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1987-12-05,control
2169792,Eurasian Blackcap,Sylvia atricapilla,"Sylviidae (Sylviid Warblers, Parrotbills, and Allies)",Passeriformes,Sylviid Warblers,6,1,2.0,,,30,1,1988,9.0,10.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-01-30,control
2169851,Eurasian Blackcap,Sylvia atricapilla,"Sylviidae (Sylviid Warblers, Parrotbills, and Allies)",Passeriformes,Sylviid Warblers,6,1,3.0,,,12,2,1988,18.0,19.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-02-12,control
2169853,Eurasian Blackcap,Sylvia atricapilla,"Sylviidae (Sylviid Warblers, Parrotbills, and Allies)",Passeriformes,Sylviid Warblers,6,2,5.0,,,12,2,1988,18.0,19.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-02-12,control
2220885,Eurasian Blackcap,Sylvia atricapilla,"Sylviidae (Sylviid Warblers, Parrotbills, and Allies)",Passeriformes,Sylviid Warblers,5,1,2.0,,,14,2,1988,18.0,19.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-02-14,control
2255150,Eurasian Blackcap,Sylvia atricapilla,"Sylviidae (Sylviid Warblers, Parrotbills, and Allies)",Passeriformes,Sylviid Warblers,4,1,3.0,74.5,19.5,6,11,1990,16.0,17.0,Huerta El Torno,Dos Hermanas ,Sevilla,Manuel Vazquez,,1990-11-06,control
2255263,Eurasian Blackcap,Sylvia atricapilla,"Sylviidae (Sylviid Warblers, Parrotbills, and Allies)",Passeriformes,Sylviid Warblers,4,2,3.0,70.0,,14,1,1990,19.0,20.0,Huerta El Torno,Dos Hermanas ,Sevilla,Manuel Vazquez,,1990-01-14,control
