Anilla,NombreComun,NombreEspecie,Familia,Orden,Grupo,E,S,G,Ala,Peso,Dia,Mes,Año,Hora.C,Hora.F,Lugar,Municipio,Provincia,Anillador,Observaciones,FECHA,Observaciones simple
2255272,Eurasian Blackcap,Sylvia atricapilla,"Sylviidae (Sylviid Warblers, Parrotbills, and Allies)",Passeriformes,Sylviid Warblers,5,1,3.0,,,24,3,1990,18.0,19.0,Huerta El Torno,Dos Hermanas ,Sevilla,Manuel Vazquez,,1990-03-24,control
2286625,Eurasian Blackcap,Sylvia atricapilla,"Sylviidae (Sylviid Warblers, Parrotbills, and Allies)",Passeriformes,Sylviid Warblers,4,2,0.0,70.5,17.5,4,1,1990,12.0,13.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1990-01-04,control
2286627,Eurasian Blackcap,Sylvia atricapilla,"Sylviidae (Sylviid Warblers, Parrotbills, and Allies)",Passeriformes,Sylviid Warblers,4,2,1.0,75.0,19.5,4,1,1990,11.0,12.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1990-01-04,control
2286631,Eurasian Blackcap,Sylvia atricapilla,"Sylviidae (Sylviid Warblers, Parrotbills, and Allies)",Passeriformes,Sylviid Warblers,4,2,0.0,73.5,17.5,4,1,1990,9.0,10.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1990-01-04,control
2286634,Eurasian Blackcap,Sylvia atricapilla,"Sylviidae (Sylviid Warblers, Parrotbills, and Allies)",Passeriformes,Sylviid Warblers,4,2,1.0,71.5,19.5,4,1,1990,10.0,11.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1990-01-04,control
33854,Sardinian Warbler,Curruca melanocephala,"Sylviidae (Sylviid Warblers, Parrotbills, and Allies)",Passeriformes,Sylviid Warblers,6,1,0.0,,,30,1,1988,9.0,10.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-01-30,control
191314,Sardinian Warbler,Curruca melanocephala,"Sylviidae (Sylviid Warblers, Parrotbills, and Allies)",Passeriformes,Sylviid Warblers,6,1,2.0,,,12,2,1988,18.0,19.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-02-12,control
191364,Sardinian Warbler,Curruca melanocephala,"Sylviidae (Sylviid Warblers, Parrotbills, and Allies)",Passeriformes,Sylviid Warblers,5,1,3.0,,,26,12,1988,12.0,13.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-12-26,control
268004,Sardinian Warbler,Curruca melanocephala,"Sylviidae (Sylviid Warblers, Parrotbills, and Allies)",Passeriformes,Sylviid Warblers,3,2,2.0,,,30,10,1988,11.0,12.0,Huerta La Libertad,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-10-30,control
309100,Sardinian Warbler,Curruca melanocephala,"Sylviidae (Sylviid Warblers, Parrotbills, and Allies)",Passeriformes,Sylviid Warblers,6,1,5.0,,,10,2,1990,18.0,19.0,Valcaliente,Constantina,Sevilla,Manuel Vazquez,,1990-02-10,control
309317,Sardinian Warbler,Curruca melanocephala,"Sylviidae (Sylviid Warblers, Parrotbills, and Allies)",Passeriformes,Sylviid Warblers,4,1,0.0,58.0,,29,7,1990,18.0,19.0,Cantera del Duende,El Rubio,Sevilla,Manuel Vazquez,,1990-07-29,control
309317,Sardinian Warbler,Curruca melanocephala,"Sylviidae (Sylviid Warblers, Parrotbills, and Allies)",Passeriformes,Sylviid Warblers,4,1,1.0,58.0,,9,9,1990,19.0,20.0,Cantera del Duende,El Rubio,Sevilla,Manuel Vazquez,,1990-09-09,control
4003522,Eurasian Magpie,Pica pica,"Corvidae (Crows, Jays, and Magpies)",Passeriformes,"Jays, Magpies, Crows, and Ravens",4,0,,,,17,11,1992,,,El Acebuche,Almonte,Huelva,Hector Garrido,,1992-11-17,control
4003522,Eurasian Magpie,Pica pica,"Corvidae (Crows, Jays, and Magpies)",Passeriformes,"Jays, Magpies, Crows, and Ravens",4,0,,,,19,10,1993,,,El Acebuche,Almonte,Huelva,Hector Garrido,,1993-10-19,control
2223884,Woodchat Shrike,Lanius senator,Laniidae (Shrikes),Passeriformes,Shrikes,2,0,,,,20,7,1989,,,Valcaliente,Constantina,Sevilla,Manuel Vazquez,Ahogado en alberca,1989-07-20,control
191310,Common Chiffchaff,Phylloscopus collybita,Phylloscopidae (Leaf Warblers),Passeriformes,Leaf Warblers,4,0,1.0,56.0,,12,2,1988,18.0,19.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-02-12,control
191317,Common Chiffchaff,Phylloscopus collybita,Phylloscopidae (Leaf Warblers),Passeriformes,Leaf Warblers,4,0,4.0,54.0,,12,2,1988,17.0,18.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-02-12,control
191348,Common Chiffchaff,Phylloscopus collybita,Phylloscopidae (Leaf Warblers),Passeriformes,Leaf Warblers,4,0,3.0,,,19,1,1988,18.0,19.0,Vuelta Cojo,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-01-19,control
191382,Common Chiffchaff,Phylloscopus collybita,Phylloscopidae (Leaf Warblers),Passeriformes,Leaf Warblers,4,0,2.0,51.0,,11,3,1988,16.0,17.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-03-11,control
191395,Common Chiffchaff,Phylloscopus collybita,Phylloscopidae (Leaf Warblers),Passeriformes,Leaf Warblers,4,0,4.0,54.0,,11,3,1988,18.0,19.0,Cerrado Chico,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-03-11,control
191410,Common Chiffchaff,Phylloscopus collybita,Phylloscopidae (Leaf Warblers),Passeriformes,Leaf Warblers,4,0,2.0,,,31,1,1988,17.0,18.0,Dehesa Carchena,Coria del Rio,Sevilla,Manuel Vazquez,,1988-01-31,control
191428,Common Chiffchaff,Phylloscopus collybita,Phylloscopidae (Leaf Warblers),Passeriformes,Leaf Warblers,4,0,1.0,57.0,,13,2,1988,18.0,19.0,Caño Real,Palomares del Rio,Sevilla,Manuel Vazquez,,1988-02-13,control
191430,Common Chiffchaff,Phylloscopus collybita,Phylloscopidae (Leaf Warblers),Passeriformes,Leaf Warblers,4,0,1.0,57.0,,13,2,1988,18.0,19.0,Caño Real,Palomares del Rio,Sevilla,Manuel Vazquez,,1988-02-13,control
191617,Common Chiffchaff,Phylloscopus collybita,Phylloscopidae (Leaf Warblers),Passeriformes,Leaf Warblers,4,0,3.0,,,31,8,1988,17.0,18.0,Dehesa Carchena,Coria del Rio,Sevilla,Manuel Vazquez,,1988-08-31,control
230369,Common Chiffchaff,Phylloscopus collybita,Phylloscopidae (Leaf Warblers),Passeriformes,Leaf Warblers,4,0,4.0,56.0,7.0,26,12,1988,18.0,19.0,Lucio Poco Abrigo,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-12-26,control
230369,Common Chiffchaff,Phylloscopus collybita,Phylloscopidae (Leaf Warblers),Passeriformes,Leaf Warblers,4,0,1.0,55.0,,4,2,1989,19.0,20.0,Lucio Poco Abrigo,Puebla del Rio,Sevilla,Manuel Vazquez,,1989-02-04,control
230398,Common Chiffchaff,Phylloscopus collybita,Phylloscopidae (Leaf Warblers),Passeriformes,Leaf Warblers,3,0,2.0,55.0,6.5,26,12,1988,18.0,19.0,Lucio Poco Abrigo,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-12-26,control
231653,Common Chiffchaff,Phylloscopus collybita,Phylloscopidae (Leaf Warblers),Passeriformes,Leaf Warblers,4,0,3.0,55.0,,11,3,1988,16.0,17.0,Cerrado Chico,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-03-11,control
231699,Common Chiffchaff,Phylloscopus collybita,Phylloscopidae (Leaf Warblers),Passeriformes,Leaf Warblers,2,0,2.0,59.0,6.5,26,12,1988,18.0,19.0,Lucio Poco Abrigo,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-12-26,control
268014,Common Chiffchaff,Phylloscopus collybita,Phylloscopidae (Leaf Warblers),Passeriformes,Leaf Warblers,2,0,5.0,,,30,10,1988,13.0,14.0,Huerta La Libertad,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-10-30,control
268196,Common Chiffchaff,Phylloscopus collybita,Phylloscopidae (Leaf Warblers),Passeriformes,Leaf Warblers,2,0,1.0,,,3,2,1989,13.0,14.0,La Estrella,Palomares del Rio,Sevilla,Manuel Vazquez,,1989-02-03,control
271043,Common Chiffchaff,Phylloscopus collybita,Phylloscopidae (Leaf Warblers),Passeriformes,Leaf Warblers,2,0,1.0,,,25,1,1989,19.0,20.0,Lucio Poco Abrigo,Puebla del Rio,Sevilla,Manuel Vazquez,,1989-01-25,control
271093,Common Chiffchaff,Phylloscopus collybita,Phylloscopidae (Leaf Warblers),Passeriformes,Leaf Warblers,2,0,2.0,61.0,,29,12,1988,18.0,19.0,Lucio Poco Abrigo,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-12-29,control
272343,Common Chiffchaff,Phylloscopus collybita,Phylloscopidae (Leaf Warblers),Passeriformes,Leaf Warblers,4,0,3.0,54.0,,10,12,1989,19.0,20.0,Huerta El Torno,Dos Hermanas ,Sevilla,Manuel Vazquez,,1989-12-10,control
272369,Common Chiffchaff,Phylloscopus collybita,Phylloscopidae (Leaf Warblers),Passeriformes,Leaf Warblers,4,0,0.0,54.5,,2,1,1989,19.0,20.0,Huerta El Torno,Dos Hermanas ,Sevilla,Manuel Vazquez,,1989-01-02,control
272377,Common Chiffchaff,Phylloscopus collybita,Phylloscopidae (Leaf Warblers),Passeriformes,Leaf Warblers,4,0,3.0,53.5,,2,1,1989,19.0,20.0,Huerta El Torno,Dos Hermanas ,Sevilla,Manuel Vazquez,,1989-01-02,control
309633,Common Chiffchaff,Phylloscopus collybita,Phylloscopidae (Leaf Warblers),Passeriformes,Leaf Warblers,4,0,4.0,57.0,7.5,6,11,1990,17.0,18.0,Huerta El Torno,Dos Hermanas ,Sevilla,Manuel Vazquez,,1990-11-06,control
309704,Common Chiffchaff,Phylloscopus collybita,Phylloscopidae (Leaf Warblers),Passeriformes,Leaf Warblers,4,0,2.0,55.0,7.0,6,11,1990,17.0,18.0,Huerta El Torno,Dos Hermanas ,Sevilla,Manuel Vazquez,,1990-11-06,control
403294,Common Chiffchaff,Phylloscopus collybita,Phylloscopidae (Leaf Warblers),Passeriformes,Leaf Warblers,2,0,2.0,,,16,12,1990,19.0,20.0,Lucio Poco Abrigo,Puebla del Rio,Sevilla,Manuel Vazquez,,1990-12-16,control
473006,European Robin,Erithacus rubecula,Muscicapidae (Old World Flycatchers),Passeriformes,Old World Flycatchers,5,0,,,,29,1,1992,,,La Algaida,Sanlucar de Barrameda,Cadiz,Particular,Cazada ,1992-01-29,muerto
2195591,European Robin,Erithacus rubecula,Muscicapidae (Old World Flycatchers),Passeriformes,Old World Flycatchers,4,0,2.0,,,5,12,1987,8.0,9.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1987-12-05,control
2195581,European Robin,Erithacus rubecula,Muscicapidae (Old World Flycatchers),Passeriformes,Old World Flycatchers,3,0,0.0,,,5,12,1987,9.0,10.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1987-12-05,control
2255287,European Robin,Erithacus rubecula,Muscicapidae (Old World Flycatchers),Passeriformes,Old World Flycatchers,4,0,,,,15,1,1991,,,Valcaliente,Constantina,Sevilla,Manuel Vazquez,Cazada por gato,1991-01-15,control
2550945,Common Nightingale,Luscinia megarhynchos,Muscicapidae (Old World Flycatchers),Passeriformes,Old World Flycatchers,2,0,,,,1,9,1994,,,Manecorro,Almonte,Huelva,JL Arroyo,,1994-09-01,control
2550947,Common Nightingale,Luscinia megarhynchos,Muscicapidae (Old World Flycatchers),Passeriformes,Old World Flycatchers,2,0,,,,3,9,1994,,,Manecorro,Almonte,Huelva,JL Arroyo,,1994-09-03,control
309228,Spotted Flycatcher,Muscicapa striata,Muscicapidae (Old World Flycatchers),Passeriformes,Old World Flycatchers,4,0,1.0,,,9,5,1990,13.0,14.0,Valcaliente,Constantina,Sevilla,Manuel Vazquez,,1990-05-09,control
2168443,Black Redstart,Phoenicurus ochruros,Muscicapidae (Old World Flycatchers),Passeriformes,Old World Flycatchers,2,0,2.0,,,3,1,1988,17.0,18.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-01-03,control
2168444,Black Redstart,Phoenicurus ochruros,Muscicapidae (Old World Flycatchers),Passeriformes,Old World Flycatchers,6,1,1.0,,,6,2,1988,17.0,18.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-02-06,control
2168461,Black Redstart,Phoenicurus ochruros,Muscicapidae (Old World Flycatchers),Passeriformes,Old World Flycatchers,4,0,2.0,,,31,1,1988,18.0,19.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-01-31,control
2168462,Black Redstart,Phoenicurus ochruros,Muscicapidae (Old World Flycatchers),Passeriformes,Old World Flycatchers,4,0,1.0,,,6,2,1988,17.0,18.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-02-06,control
2220856,Black Redstart,Phoenicurus ochruros,Muscicapidae (Old World Flycatchers),Passeriformes,Old World Flycatchers,4,2,,,,26,12,1988,12.0,13.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-12-26,control
231697,Bluethroat,Luscinia svecica,Muscicapidae (Old World Flycatchers),Passeriformes,Old World Flycatchers,6,1,2.0,71.0,,28,2,1990,19.0,20.0,Cerrado Chico,Puebla del Rio,Sevilla,Manuel Vazquez,,1990-02-28,control
2219910,Bluethroat,Luscinia svecica,Muscicapidae (Old World Flycatchers),Passeriformes,Old World Flycatchers,4,2,3.0,72.0,16.5,14,12,1988,18.0,19.0,Lucio Poco Abrigo,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-12-14,control
271018,European Robin,Erithacus rubecula,Muscicapidae (Old World Flycatchers),Passeriformes,Old World Flycatchers,5,0,1.0,,,25,1,1989,19.0,20.0,Lucio Poco Abrigo,Puebla del Rio,Sevilla,Manuel Vazquez,,1989-01-25,control
401183,European Robin,Erithacus rubecula,Muscicapidae (Old World Flycatchers),Passeriformes,Old World Flycatchers,5,0,0.0,,,16,11,1990,11.0,12.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1990-11-16,control
403207,European Robin,Erithacus rubecula,Muscicapidae (Old World Flycatchers),Passeriformes,Old World Flycatchers,3,0,0.0,,,23,12,1990,13.0,14.0,Cantera del Duende,El Rubio,Sevilla,Manuel Vazquez,,1990-12-23,control
403212,European Robin,Erithacus rubecula,Muscicapidae (Old World Flycatchers),Passeriformes,Old World Flycatchers,3,0,1.0,,,23,12,1990,12.0,13.0,Cantera del Duende,El Rubio,Sevilla,Manuel Vazquez,,1990-12-23,control
403228,European Robin,Erithacus rubecula,Muscicapidae (Old World Flycatchers),Passeriformes,Old World Flycatchers,2,0,2.0,,,23,12,1990,18.0,19.0,Cantera del Duende,El Rubio,Sevilla,Manuel Vazquez,,1990-12-23,control
403249,European Robin,Erithacus rubecula,Muscicapidae (Old World Flycatchers),Passeriformes,Old World Flycatchers,4,0,0.0,71.0,16.5,4,1,1991,9.0,10.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1991-01-04,control
403707,European Robin,Erithacus rubecula,Muscicapidae (Old World Flycatchers),Passeriformes,Old World Flycatchers,4,0,1.0,,,26,1,1991,13.0,14.0,Cantera del Duende,El Rubio,Sevilla,Manuel Vazquez,,1991-01-26,control
2035276,European Robin,Erithacus rubecula,Muscicapidae (Old World Flycatchers),Passeriformes,Old World Flycatchers,4,0,0.0,,,5,12,1987,8.0,9.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1987-12-05,control
2168474,European Robin,Erithacus rubecula,Muscicapidae (Old World Flycatchers),Passeriformes,Old World Flycatchers,5,0,3.0,,,14,2,1988,17.0,18.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-02-14,control
2168475,European Robin,Erithacus rubecula,Muscicapidae (Old World Flycatchers),Passeriformes,Old World Flycatchers,5,0,2.0,,,14,2,1988,15.0,16.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-02-14,control
2169070,European Robin,Erithacus rubecula,Muscicapidae (Old World Flycatchers),Passeriformes,Old World Flycatchers,2,0,0.0,,,20,12,1987,12.0,13.0,Dehesa Carchena,Coria del Rio,Sevilla,Manuel Vazquez,,1987-12-20,control
2169861,European Robin,Erithacus rubecula,Muscicapidae (Old World Flycatchers),Passeriformes,Old World Flycatchers,5,0,2.0,,,12,2,1987,17.0,18.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1987-02-12,control
2219908,European Robin,Erithacus rubecula,Muscicapidae (Old World Flycatchers),Passeriformes,Old World Flycatchers,4,0,1.0,,,11,3,1988,16.0,17.0,Cerrado Chico,Puebla del Rio,Sevilla,Manuel Vazquez,,1988-03-11,control
2255832,European Robin,Erithacus rubecula,Muscicapidae (Old World Flycatchers),Passeriformes,Old World Flycatchers,6,0,2.0,,,27,12,1989,17.0,18.0,Huerta El Torno,Dos Hermanas ,Sevilla,Manuel Vazquez,,1989-12-27,control
2255833,European Robin,Erithacus rubecula,Muscicapidae (Old World Flycatchers),Passeriformes,Old World Flycatchers,4,0,0.0,,,14,12,1988,17.0,18.0,Huerta El Torno,Dos Hermanas ,Sevilla,Manuel Vazquez,,1988-12-14,control
2285910,European Robin,Erithacus rubecula,Muscicapidae (Old World Flycatchers),Passeriformes,Old World Flycatchers,2,0,1.0,,,23,12,1990,13.0,14.0,Cantera del Duende,El Rubio,Sevilla,Manuel Vazquez,,1990-12-23,control
2168717,Common Nightingale,Luscinia megarhynchos,Muscicapidae (Old World Flycatchers),Passeriformes,Old World Flycatchers,3,0,2.0,,,15,8,1988,8.0,9.0,Huerta Santa Eufemia,Coria del Rio,Sevilla,Manuel Vazquez,,1988-08-15,control
3005570,Eurasian Blackbird,Turdus merula,Turdidae (Thrushes and Allies),Passeriformes,Thrushes,3,2,3.0,,,5,7,1987,7.0,8.0,Huerta Daniel,Puebla del Rio,Sevilla,Manuel Vazquez,,1987-07-05,control
3005661,Eurasian Blackbird,Turdus merula,Turdidae (Thrushes and Allies),Passeriformes,Thrushes,5,2,0.0,120.0,,26,8,1990,8.0,9.0,Huerta El Torno,Dos Hermanas ,Sevilla,Manuel Vazquez,,1990-08-26,control
3005663,Eurasian Blackbird,Turdus merula,Turdidae (Thrushes and Allies),Passeriformes,Thrushes,5,1,2.0,120.0,,14,1,1990,19.0,20.0,Huerta El Torno,Dos Hermanas ,Sevilla,Manuel Vazquez,,1990-01-14,control
3005667,Eurasian Blackbird,Turdus merula,Turdidae (Thrushes and Allies),Passeriformes,Thrushes,6,2,1.0,,,30,3,1991,18.0,19.0,Huerta El Torno,Dos Hermanas ,Sevilla,Manuel Vazquez,,1991-03-30,control
3005682,Eurasian Blackbird,Turdus merula,Turdidae (Thrushes and Allies),Passeriformes,Thrushes,3,0,1.0,,,17,9,1990,13.0,14.0,Huerta El Torno,Dos Hermanas ,Sevilla,Manuel Vazquez,,1990-09-17,control
3005690,Eurasian Blackbird,Turdus merula,Turdidae (Thrushes and Allies),Passeriformes,Thrushes,3,1,1.0,,,4,10,1990,11.0,12.0,Huerta El Torno,Dos Hermanas ,Sevilla,Manuel Vazquez,,1990-10-04,control
3027711,Eurasian Blackbird,Turdus merula,Turdidae (Thrushes and Allies),Passeriformes,Thrushes,5,2,1.0,,,26,1,1991,18.0,19.0,Huerta El Torno,Dos Hermanas ,Sevilla,Manuel Vazquez,,1991-01-26,control
3027803,Eurasian Blackbird,Turdus merula,Turdidae (Thrushes and Allies),Passeriformes,Thrushes,5,2,2.0,,,7,2,1988,16.0,17.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-02-07,control
3027803,Eurasian Blackbird,Turdus merula,Turdidae (Thrushes and Allies),Passeriformes,Thrushes,5,2,2.0,,,7,5,1988,17.0,18.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-05-07,control
3027807,Eurasian Blackbird,Turdus merula,Turdidae (Thrushes and Allies),Passeriformes,Thrushes,4,1,2.0,,,13,2,1988,17.0,18.0,Caño Real,Palomares del Rio,Sevilla,Manuel Vazquez,,1988-02-13,control
3027856,Eurasian Blackbird,Turdus merula,Turdidae (Thrushes and Allies),Passeriformes,Thrushes,3,0,1.0,,,9,4,1988,18.0,19.0,Casa Neves,Aznalcazar,Sevilla,Manuel Vazquez,,1988-04-09,control
3027868,Eurasian Blackbird,Turdus merula,Turdidae (Thrushes and Allies),Passeriformes,Thrushes,5,1,1.0,,,2,1,1989,19.0,20.0,Huerta El Torno,Dos Hermanas ,Sevilla,Manuel Vazquez,,1989-01-02,control
3027874,Eurasian Blackbird,Turdus merula,Turdidae (Thrushes and Allies),Passeriformes,Thrushes,4,1,1.0,,,2,1,1989,19.0,20.0,Huerta El Torno,Dos Hermanas ,Sevilla,Manuel Vazquez,,1989-01-02,control
3027874,Eurasian Blackbird,Turdus merula,Turdidae (Thrushes and Allies),Passeriformes,Thrushes,6,1,1.0,,,29,3,1991,18.0,19.0,Huerta El Torno,Dos Hermanas ,Sevilla,Manuel Vazquez,,1991-03-29,control
3027877,Eurasian Blackbird,Turdus merula,Turdidae (Thrushes and Allies),Passeriformes,Thrushes,6,2,3.0,,,28,1,1989,18.0,19.0,El Copero,Dos Hermanas ,Sevilla,Manuel Vazquez,,1989-01-28,control
